**DEPRECATED — LOOKAHEAD ARTIFACT, DO NOT QUOTE**


=== Target oos: 68 days ===

oos cad=1m T=0.65: 200261it [00:09, 24109.80it/s]
oos cad=1m T=0.65: 202856it [00:09, 24629.76it/s]
oos cad=1m T=0.65: 205378it [00:09, 19824.11it/s]
oos cad=1m T=0.65: 208046it [00:09, 21490.04it/s]
oos cad=1m T=0.65: 210649it [00:09, 22656.90it/s]
oos cad=1m T=0.65: 213284it [00:09, 23598.57it/s]
oos cad=1m T=0.65: 215746it [00:09, 21144.78it/s]
oos cad=1m T=0.65: 218328it [00:09, 22350.49it/s]
oos cad=1m T=0.65: 220661it [00:10, 18691.63it/s]
oos cad=1m T=0.65: 223389it [00:10, 20754.54it/s]
oos cad=1m T=0.65: 226039it [00:10, 22192.73it/s]
oos cad=1m T=0.65: 228642it [00:10, 23185.38it/s]
oos cad=1m T=0.65: 231232it [00:10, 23876.01it/s]
oos cad=1m T=0.65: 233699it [00:10, 21323.48it/s]
oos cad=1m T=0.65: 235933it [00:10, 18056.56it/s]
oos cad=1m T=0.65: 238590it [00:10, 20067.77it/s]
oos cad=1m T=0.65: 241225it [00:11, 21658.84it/s]
oos cad=1m T=0.65: 243843it [00:11, 22808.79it/s]
oos cad=1m T=0.65: 246413it [00:11, 23555.46it/s]
oos cad=1m T=0.65: 249010it [00:11, 24184.74it/s]
oos cad=1m T=0.65: 251489it [00:11, 19464.85it/s]
oos cad=1m T=0.65: 254142it [00:11, 21162.37it/s]
oos cad=1m T=0.65: 256805it [00:11, 22535.57it/s]
oos cad=1m T=0.65: 259390it [00:11, 23381.36it/s]
oos cad=1m T=0.65: 261973it [00:11, 24002.97it/s]
oos cad=1m T=0.65: 264451it [00:12, 19405.88it/s]
oos cad=1m T=0.65: 267162it [00:12, 21246.15it/s]
oos cad=1m T=0.65: 269812it [00:12, 22574.58it/s]
oos cad=1m T=0.65: 272462it [00:12, 23581.76it/s]
oos cad=1m T=0.65: 275062it [00:12, 24191.60it/s]
oos cad=1m T=0.65: 277635it [00:12, 24577.64it/s]
oos cad=1m T=0.65: 280152it [00:12, 19643.58it/s]
oos cad=1m T=0.65: 282823it [00:12, 21337.87it/s]
oos cad=1m T=0.65: 285519it [00:13, 22797.23it/s]
oos cad=1m T=0.65: 288183it [00:13, 23783.90it/s]
oos cad=1m T=0.65: 290760it [00:13, 24274.34it/s]
oos cad=1m T=0.65: 293346it [00:13, 24673.77it/s]
oos cad=1m T=0.65: 295872it [00:13, 19837.40it/s]
oos cad=1m T=0.65: 298519it [00:13, 21452.72it/s]
oos cad=1m T=0.65: 301141it [00:13, 22653.72it/s]
oos cad=1m T=0.65: 303754it [00:13, 23595.28it/s]
oos cad=1m T=0.65: 306336it [00:13, 24209.87it/s]
oos cad=1m T=0.65: 308906it [00:14, 24580.76it/s]
oos cad=1m T=0.65: 311420it [00:14, 17559.98it/s]
oos cad=1m T=0.65: 314014it [00:14, 19425.94it/s]
oos cad=1m T=0.65: 316633it [00:14, 21036.07it/s]
oos cad=1m T=0.65: 319268it [00:14, 22393.41it/s]
oos cad=1m T=0.65: 321835it [00:14, 23234.30it/s]
oos cad=1m T=0.65: 324470it [00:14, 24035.28it/s]
oos cad=1m T=0.65: 326976it [00:14, 19593.32it/s]
oos cad=1m T=0.65: 329645it [00:15, 21317.52it/s]
oos cad=1m T=0.65: 332355it [00:15, 22764.75it/s]
oos cad=1m T=0.65: 335045it [00:15, 23833.79it/s]
oos cad=1m T=0.65: 337624it [00:15, 24323.03it/s]
oos cad=1m T=0.65: 340194it [00:15, 24669.54it/s]
oos cad=1m T=0.65: 342721it [00:15, 19382.48it/s]
oos cad=1m T=0.65: 345271it [00:15, 20839.28it/s]
oos cad=1m T=0.65: 347789it [00:15, 21917.18it/s]
oos cad=1m T=0.65: 350322it [00:15, 22812.79it/s]
oos cad=1m T=0.65: 352778it [00:16, 23290.47it/s]
oos cad=1m T=0.65: 355330it [00:16, 23876.67it/s]
oos cad=1m T=0.65: 357779it [00:16, 19131.84it/s]
oos cad=1m T=0.65: 360344it [00:16, 20725.11it/s]
oos cad=1m T=0.65: 362978it [00:16, 22152.24it/s]
oos cad=1m T=0.65: 365601it [00:16, 23218.71it/s]
oos cad=1m T=0.65: 368156it [00:16, 23825.72it/s]
oos cad=1m T=0.65: 370707it [00:16, 24263.32it/s]
oos cad=1m T=0.65: 373192it [00:17, 19369.09it/s]
oos cad=1m T=0.65: 375816it [00:17, 21020.75it/s]
oos cad=1m T=0.65: 378463it [00:17, 22402.14it/s]
oos cad=1m T=0.65: 381113it [00:17, 23472.40it/s]
oos cad=1m T=0.65: 383704it [00:17, 24110.86it/s]
oos cad=1m T=0.65: 386274it [00:17, 24520.73it/s]
oos cad=1m T=0.65: 388785it [00:17, 21628.14it/s]
oos cad=1m T=0.65: 391048it [00:17, 17962.93it/s]
oos cad=1m T=0.65: 393647it [00:17, 19835.82it/s]
oos cad=1m T=0.65: 396265it [00:18, 21391.11it/s]
oos cad=1m T=0.65: 398823it [00:18, 22485.49it/s]
oos cad=1m T=0.65: 401396it [00:18, 23337.42it/s]
oos cad=1m T=0.65: 403980it [00:18, 24000.88it/s]
oos cad=1m T=0.65: 406445it [00:18, 19145.78it/s]
oos cad=1m T=0.65: 409021it [00:18, 20727.35it/s]
oos cad=1m T=0.65: 411646it [00:18, 22081.68it/s]
oos cad=1m T=0.65: 414184it [00:18, 22955.77it/s]
oos cad=1m T=0.65: 416762it [00:18, 23674.75it/s]
oos cad=1m T=0.65: 419324it [00:19, 24185.03it/s]
oos cad=1m T=0.65: 421924it [00:19, 24651.05it/s]
oos cad=1m T=0.65: 424433it [00:19, 19449.11it/s]
oos cad=1m T=0.65: 427005it [00:19, 20958.77it/s]
oos cad=1m T=0.65: 429602it [00:19, 22225.78it/s]
oos cad=1m T=0.65: 432182it [00:19, 23147.50it/s]
oos cad=1m T=0.65: 434749it [00:19, 23800.47it/s]
oos cad=1m T=0.65: 437270it [00:19, 24159.74it/s]
oos cad=1m T=0.65: 439744it [00:20, 18953.98it/s]
oos cad=1m T=0.65: 442350it [00:20, 20631.24it/s]
oos cad=1m T=0.65: 444922it [00:20, 21887.04it/s]
oos cad=1m T=0.65: 447544it [00:20, 23004.67it/s]
oos cad=1m T=0.65: 450117it [00:20, 23672.60it/s]
oos cad=1m T=0.65: 452659it [00:20, 24150.50it/s]
oos cad=1m T=0.65: 455138it [00:20, 19311.18it/s]
oos cad=1m T=0.65: 457721it [00:20, 20896.29it/s]
oos cad=1m T=0.65: 460296it [00:20, 22115.49it/s]
oos cad=1m T=0.65: 462881it [00:21, 23066.40it/s]
oos cad=1m T=0.65: 465421it [00:21, 23665.69it/s]
oos cad=1m T=0.65: 467935it [00:21, 24083.35it/s]
oos cad=1m T=0.65: 470490it [00:21, 24478.06it/s]
oos cad=1m T=0.65: 472980it [00:21, 17679.27it/s]
oos cad=1m T=0.65: 475524it [00:21, 19424.48it/s]
oos cad=1m T=0.65: 478189it [00:21, 21167.79it/s]
oos cad=1m T=0.65: 480802it [00:21, 22459.50it/s]
oos cad=1m T=0.65: 483398it [00:22, 23362.87it/s]
oos cad=1m T=0.65: 485863it [00:22, 18719.90it/s]
oos cad=1m T=0.65: 488419it [00:22, 20312.41it/s]
oos cad=1m T=0.65: 491019it [00:22, 21705.78it/s]
oos cad=1m T=0.65: 493611it [00:22, 22776.08it/s]
oos cad=1m T=0.65: 496193it [00:22, 23557.96it/s]
oos cad=1m T=0.65: 498756it [00:22, 24096.54it/s]
oos cad=1m T=0.65: 501337it [00:22, 24534.05it/s]
oos cad=1m T=0.65: 503842it [00:23, 19351.25it/s]
oos cad=1m T=0.65: 506430it [00:23, 20913.54it/s]
oos cad=1m T=0.65: 508976it [00:23, 22069.98it/s]
oos cad=1m T=0.65: 511580it [00:23, 23100.80it/s]
oos cad=1m T=0.65: 514161it [00:23, 23766.41it/s]
oos cad=1m T=0.65: 516705it [00:23, 24218.00it/s]
oos cad=1m T=0.65: 519187it [00:23, 17060.25it/s]
oos cad=1m T=0.65: 521801it [00:23, 19047.39it/s]
oos cad=1m T=0.65: 524383it [00:23, 20645.18it/s]
oos cad=1m T=0.65: 526958it [00:24, 21913.67it/s]
oos cad=1m T=0.65: 529519it [00:24, 22851.12it/s]
oos cad=1m T=0.65: 532094it [00:24, 23591.34it/s]
oos cad=1m T=0.65: 534561it [00:24, 18962.04it/s]
oos cad=1m T=0.65: 537145it [00:24, 20592.49it/s]
oos cad=1m T=0.65: 539772it [00:24, 22002.30it/s]
oos cad=1m T=0.65: 542309it [00:24, 22886.88it/s]
oos cad=1m T=0.65: 544849it [00:24, 23573.07it/s]
oos cad=1m T=0.65: 547408it [00:24, 24097.02it/s]
oos cad=1m T=0.65: 549988it [00:25, 24544.81it/s]
oos cad=1m T=0.65: 552490it [00:25, 16735.22it/s]
oos cad=1m T=0.65: 554549it [00:25, 17562.96it/s]
oos cad=1m T=0.65: 556589it [00:25, 18225.62it/s]
oos cad=1m T=0.65: 558627it [00:25, 18266.05it/s]
oos cad=1m T=0.65: 560605it [00:25, 18429.19it/s]
oos cad=1m T=0.65: 562556it [00:25, 18204.02it/s]
oos cad=1m T=0.65: 564451it [00:25, 18108.11it/s]
oos cad=1m T=0.65: 566415it [00:26, 18518.38it/s]
oos cad=1m T=0.65: 568307it [00:26, 15020.72it/s]
oos cad=1m T=0.65: 570888it [00:26, 17642.26it/s]
oos cad=1m T=0.65: 573510it [00:26, 19823.11it/s]
oos cad=1m T=0.65: 576137it [00:26, 21523.25it/s]
oos cad=1m T=0.65: 578690it [00:26, 22599.70it/s]
oos cad=1m T=0.65: 581260it [00:26, 23471.01it/s]
oos cad=1m T=0.65: 583796it [00:26, 18742.87it/s]
oos cad=1m T=0.65: 586372it [00:27, 20420.93it/s]
oos cad=1m T=0.65: 588938it [00:27, 21737.54it/s]
oos cad=1m T=0.65: 591508it [00:27, 22790.09it/s]
oos cad=1m T=0.65: 594096it [00:27, 23613.53it/s]
oos cad=1m T=0.65: 596661it [00:27, 24172.87it/s]
oos cad=1m T=0.65: 599248it [00:27, 24619.44it/s]
oos cad=1m T=0.65: 601756it [00:27, 19299.42it/s]
oos cad=1m T=0.65: 604410it [00:27, 21040.02it/s]
oos cad=1m T=0.65: 607029it [00:27, 22331.02it/s]
oos cad=1m T=0.65: 609634it [00:28, 23314.69it/s]
oos cad=1m T=0.65: 612245it [00:28, 24025.17it/s]
oos cad=1m T=0.65: 614844it [00:28, 24533.41it/s]
oos cad=1m T=0.65: 617360it [00:28, 19622.64it/s]
oos cad=1m T=0.65: 619956it [00:28, 21151.77it/s]
oos cad=1m T=0.65: 622554it [00:28, 22356.06it/s]
oos cad=1m T=0.65: 625111it [00:28, 23196.08it/s]
oos cad=1m T=0.65: 627662it [00:28, 23782.14it/s]
oos cad=1m T=0.65: 630220it [00:28, 24257.38it/s]
oos cad=1m T=0.65: 632703it [00:29, 21416.89it/s]
oos cad=1m T=0.65: 634942it [00:29, 17756.49it/s]
oos cad=1m T=0.65: 637541it [00:29, 19678.54it/s]
oos cad=1m T=0.65: 640085it [00:29, 21122.92it/s]
oos cad=1m T=0.65: 642677it [00:29, 22386.17it/s]
oos cad=1m T=0.65: 645295it [00:29, 23381.08it/s]
oos cad=1m T=0.65: 647900it [00:29, 24102.24it/s]
oos cad=1m T=0.65: 650377it [00:29, 19219.78it/s]
oos cad=1m T=0.65: 652914it [00:30, 20674.70it/s]
oos cad=1m T=0.65: 655499it [00:30, 21963.74it/s]
oos cad=1m T=0.65: 657985it [00:30, 22720.54it/s]
oos cad=1m T=0.65: 660521it [00:30, 23414.39it/s]
oos cad=1m T=0.65: 663057it [00:30, 23925.58it/s]
oos cad=1m T=0.65: 665604it [00:30, 24357.09it/s]
oos cad=1m T=0.65: 668083it [00:30, 19201.51it/s]
oos cad=1m T=0.65: 670630it [00:30, 20705.52it/s]
oos cad=1m T=0.65: 673188it [00:30, 21930.57it/s]
oos cad=1m T=0.65: 675735it [00:31, 22863.05it/s]
oos cad=1m T=0.65: 678289it [00:31, 23565.96it/s]
oos cad=1m T=0.65: 680848it [00:31, 24076.01it/s]
oos cad=1m T=0.65: 683314it [00:31, 19218.40it/s]
oos cad=1m T=0.65: 685890it [00:31, 20778.22it/s]
oos cad=1m T=0.65: 688460it [00:31, 22006.07it/s]
oos cad=1m T=0.65: 690986it [00:31, 22851.68it/s]
oos cad=1m T=0.65: 693551it [00:31, 23578.34it/s]
oos cad=1m T=0.65: 696073it [00:31, 23978.91it/s]
oos cad=1m T=0.65: 698625it [00:32, 24365.80it/s]
oos cad=1m T=0.65: 701103it [00:32, 19040.22it/s]
oos cad=1m T=0.65: 703688it [00:32, 20658.85it/s]
oos cad=1m T=0.65: 706227it [00:32, 21877.47it/s]
oos cad=1m T=0.65: 708753it [00:32, 22733.55it/s]
oos cad=1m T=0.65: 711282it [00:32, 23396.26it/s]
oos cad=1m T=0.65: 713751it [00:32, 23757.05it/s]
oos cad=1m T=0.65: 716187it [00:32, 20815.02it/s]
oos cad=1m T=0.65: 718373it [00:33, 17185.41it/s]
oos cad=1m T=0.65: 720884it [00:33, 19018.36it/s]
oos cad=1m T=0.65: 723391it [00:33, 20531.10it/s]
oos cad=1m T=0.65: 725926it [00:33, 21746.92it/s]
oos cad=1m T=0.65: 728459it [00:33, 22669.87it/s]
oos cad=1m T=0.65: 730969it [00:33, 23349.63it/s]
oos cad=1m T=0.65: 733372it [00:33, 18487.01it/s]
oos cad=1m T=0.65: 735954it [00:33, 20242.99it/s]
oos cad=1m T=0.65: 738478it [00:34, 21518.65it/s]
oos cad=1m T=0.65: 740979it [00:34, 22429.55it/s]
oos cad=1m T=0.65: 743504it [00:34, 23198.01it/s]
oos cad=1m T=0.65: 746016it [00:34, 23732.26it/s]
oos cad=1m T=0.65: 748568it [00:34, 24216.29it/s]
oos cad=1m T=0.65: 751036it [00:34, 19102.51it/s]
oos cad=1m T=0.65: 753648it [00:34, 20782.40it/s]
oos cad=1m T=0.65: 756181it [00:34, 21926.87it/s]
oos cad=1m T=0.65: 758748it [00:34, 22911.91it/s]
oos cad=1m T=0.65: 761235it [00:35, 23419.38it/s]
oos cad=1m T=0.65: 763799it [00:35, 23986.82it/s]
oos cad=1m T=0.65: 766256it [00:35, 18884.02it/s]
oos cad=1m T=0.65: 768768it [00:35, 20386.90it/s]
oos cad=1m T=0.65: 771269it [00:35, 21537.46it/s]
oos cad=1m T=0.65: 773630it [00:35, 22081.45it/s]
oos cad=1m T=0.65: 776024it [00:35, 22589.98it/s]
oos cad=1m T=0.65: 778454it [00:35, 23054.61it/s]
oos cad=1m T=0.65: 780935it [00:35, 23506.33it/s]
oos cad=1m T=0.65: 783328it [00:36, 18474.91it/s]
oos cad=1m T=0.65: 785883it [00:36, 20181.71it/s]
oos cad=1m T=0.65: 788420it [00:36, 21512.13it/s]
oos cad=1m T=0.65: 790914it [00:36, 22403.36it/s]
oos cad=1m T=0.65: 793448it [00:36, 23217.71it/s]
oos cad=1m T=0.65: 796023it [00:36, 23890.70it/s]
oos cad=1m T=0.65: 798474it [00:36, 20583.52it/s]
oos cad=1m T=0.65: 800653it [00:36, 15750.38it/s]
oos cad=1m T=0.65: 803190it [00:37, 17831.14it/s]
oos cad=1m T=0.65: 805344it [00:37, 18691.07it/s]
oos cad=1m T=0.65: 807554it [00:37, 19531.55it/s]
oos cad=1m T=0.65: 810139it [00:37, 21192.38it/s]
oos cad=1m T=0.65: 812743it [00:37, 22480.78it/s]
oos cad=1m T=0.65: 815380it [00:37, 23536.42it/s]
oos cad=1m T=0.65: 817810it [00:37, 19054.80it/s]
oos cad=1m T=0.65: 820465it [00:37, 20876.71it/s]
oos cad=1m T=0.65: 823076it [00:37, 22214.09it/s]
oos cad=1m T=0.65: 825660it [00:38, 23159.65it/s]
oos cad=1m T=0.65: 828261it [00:38, 23914.65it/s]
oos cad=1m T=0.65: 830919it [00:38, 19571.20it/s]
oos cad=1m T=0.65: 833599it [00:38, 21281.95it/s]
oos cad=1m T=0.65: 836316it [00:38, 22762.44it/s]
oos cad=1m T=0.65: 838940it [00:38, 23649.18it/s]
oos cad=1m T=0.65: 841480it [00:38, 24106.90it/s]
oos cad=1m T=0.65: 844073it [00:38, 24572.00it/s]
oos cad=1m T=0.65: 846589it [00:39, 17670.68it/s]
oos cad=1m T=0.65: 849295it [00:39, 19772.69it/s]
oos cad=1m T=0.65: 851959it [00:39, 21405.58it/s]
oos cad=1m T=0.65: 854596it [00:39, 22642.11it/s]
oos cad=1m T=0.65: 857255it [00:39, 23659.02it/s]
oos cad=1m T=0.65: 859760it [00:39, 21216.22it/s]
oos cad=1m T=0.65: 861864it [00:39, 21679.23it/s]

  cadence=1m T=0.65  n=34039  $/day=$    +2.5 CI [-61,+68]  $/t=$+0.00  mode=$-1.0  PF_WR=+0.002  DayWR=0.456

oos cad=1m T=0.75:   0%|          | 0/20000 [00:00<?, ?it/s]
oos cad=1m T=0.75:   3%|2         | 579/20000 [00:00<00:05, 3666.40it/s]
oos cad=1m T=0.75:  16%|#6        | 3260/20000 [00:00<00:01, 14631.63it/s]
oos cad=1m T=0.75:  30%|##9       | 5937/20000 [00:00<00:00, 19469.56it/s]
oos cad=1m T=0.75:  43%|####3     | 8657/20000 [00:00<00:00, 22272.68it/s]
oos cad=1m T=0.75:  56%|#####6    | 11250/20000 [00:00<00:00, 23475.29it/s]
oos cad=1m T=0.75:  69%|######9   | 13872/20000 [00:00<00:00, 24317.30it/s]
oos cad=1m T=0.75:  82%|########1 | 16372/20000 [00:00<00:00, 17220.60it/s]
oos cad=1m T=0.75:  95%|#########5| 19070/20000 [00:00<00:00, 19551.30it/s]
oos cad=1m T=0.75: 21714it [00:01, 21296.57it/s]                           
oos cad=1m T=0.75: 24347it [00:01, 22625.32it/s]
oos cad=1m T=0.75: 26952it [00:01, 23527.05it/s]
oos cad=1m T=0.75: 29602it [00:01, 24366.97it/s]
oos cad=1m T=0.75: 32139it [00:01, 19866.71it/s]
oos cad=1m T=0.75: 34833it [00:01, 21585.54it/s]
oos cad=1m T=0.75: 37529it [00:01, 22952.58it/s]
oos cad=1m T=0.75: 40117it [00:01, 23699.92it/s]
oos cad=1m T=0.75: 42747it [00:01, 24384.10it/s]
oos cad=1m T=0.75: 45265it [00:02, 19979.57it/s]
oos cad=1m T=0.75: 47981it [00:02, 21717.09it/s]
oos cad=1m T=0.75: 50650it [00:02, 22995.65it/s]
oos cad=1m T=0.75: 53287it [00:02, 23853.92it/s]
oos cad=1m T=0.75: 55917it [00:02, 24531.36it/s]
oos cad=1m T=0.75: 58446it [00:02, 19781.04it/s]
oos cad=1m T=0.75: 61140it [00:02, 21500.84it/s]
oos cad=1m T=0.75: 63781it [00:02, 22738.51it/s]
oos cad=1m T=0.75: 66433it [00:03, 23709.93it/s]
oos cad=1m T=0.75: 69018it [00:03, 24250.65it/s]
oos cad=1m T=0.75: 71627it [00:03, 24714.37it/s]
oos cad=1m T=0.75: 74157it [00:03, 19791.90it/s]
oos cad=1m T=0.75: 76857it [00:03, 21532.80it/s]
oos cad=1m T=0.75: 79543it [00:03, 22867.38it/s]
oos cad=1m T=0.75: 82141it [00:03, 23660.03it/s]
oos cad=1m T=0.75: 84757it [00:03, 24293.36it/s]
oos cad=1m T=0.75: 87265it [00:04, 17688.30it/s]
oos cad=1m T=0.75: 89892it [00:04, 19615.86it/s]
oos cad=1m T=0.75: 92576it [00:04, 21374.38it/s]
oos cad=1m T=0.75: 95274it [00:04, 22781.71it/s]
oos cad=1m T=0.75: 97940it [00:04, 23790.67it/s]
oos cad=1m T=0.75: 100595it [00:04, 24497.21it/s]
oos cad=1m T=0.75: 103149it [00:04, 19897.13it/s]
oos cad=1m T=0.75: 105789it [00:04, 21440.36it/s]
oos cad=1m T=0.75: 108497it [00:04, 22886.56it/s]
oos cad=1m T=0.75: 111147it [00:05, 23841.30it/s]
oos cad=1m T=0.75: 113745it [00:05, 24387.63it/s]
oos cad=1m T=0.75: 116374it [00:05, 24888.89it/s]
oos cad=1m T=0.75: 118924it [00:05, 20249.08it/s]
oos cad=1m T=0.75: 121587it [00:05, 21796.74it/s]
oos cad=1m T=0.75: 124245it [00:05, 23016.19it/s]
oos cad=1m T=0.75: 126849it [00:05, 23801.09it/s]
oos cad=1m T=0.75: 129472it [00:05, 24461.99it/s]
oos cad=1m T=0.75: 131990it [00:06, 19637.63it/s]
oos cad=1m T=0.75: 134672it [00:06, 21361.51it/s]
oos cad=1m T=0.75: 137363it [00:06, 22768.94it/s]
oos cad=1m T=0.75: 140067it [00:06, 23894.43it/s]
oos cad=1m T=0.75: 142674it [00:06, 24491.24it/s]
oos cad=1m T=0.75: 145297it [00:06, 24922.66it/s]
oos cad=1m T=0.75: 147851it [00:06, 20300.87it/s]
oos cad=1m T=0.75: 150544it [00:06, 21939.48it/s]
oos cad=1m T=0.75: 153200it [00:06, 23153.29it/s]
oos cad=1m T=0.75: 155814it [00:07, 23929.58it/s]
oos cad=1m T=0.75: 158425it [00:07, 24489.66it/s]
oos cad=1m T=0.75: 160945it [00:07, 17939.28it/s]
oos cad=1m T=0.75: 163645it [00:07, 20008.12it/s]
oos cad=1m T=0.75: 166340it [00:07, 21681.18it/s]
oos cad=1m T=0.75: 168971it [00:07, 22858.88it/s]
oos cad=1m T=0.75: 171617it [00:07, 23808.77it/s]
oos cad=1m T=0.75: 174132it [00:07, 19475.28it/s]
oos cad=1m T=0.75: 176828it [00:08, 21256.36it/s]
oos cad=1m T=0.75: 179420it [00:08, 22404.73it/s]
oos cad=1m T=0.75: 182012it [00:08, 23338.56it/s]
oos cad=1m T=0.75: 184577it [00:08, 23937.36it/s]
oos cad=1m T=0.75: 187174it [00:08, 24473.79it/s]
oos cad=1m T=0.75: 189686it [00:08, 19538.63it/s]
oos cad=1m T=0.75: 192356it [00:08, 21291.87it/s]
oos cad=1m T=0.75: 195040it [00:08, 22721.49it/s]
oos cad=1m T=0.75: 197667it [00:08, 23666.39it/s]
oos cad=1m T=0.75: 200281it [00:09, 24296.65it/s]
oos cad=1m T=0.75: 202844it [00:09, 24642.98it/s]
oos cad=1m T=0.75: 205369it [00:09, 19926.97it/s]
oos cad=1m T=0.75: 208036it [00:09, 21566.76it/s]
oos cad=1m T=0.75: 210661it [00:09, 22786.66it/s]
oos cad=1m T=0.75: 213296it [00:09, 23717.78it/s]
oos cad=1m T=0.75: 215895it [00:09, 24315.07it/s]
oos cad=1m T=0.75: 218533it [00:09, 24853.36it/s]
oos cad=1m T=0.75: 221074it [00:10, 20136.38it/s]
oos cad=1m T=0.75: 223806it [00:10, 21875.21it/s]
oos cad=1m T=0.75: 226421it [00:10, 22946.24it/s]
oos cad=1m T=0.75: 229069it [00:10, 23878.68it/s]
oos cad=1m T=0.75: 231700it [00:10, 24549.84it/s]
oos cad=1m T=0.75: 234229it [00:10, 17729.89it/s]
oos cad=1m T=0.75: 236857it [00:10, 19652.07it/s]
oos cad=1m T=0.75: 239569it [00:10, 21428.47it/s]
oos cad=1m T=0.75: 242227it [00:10, 22702.01it/s]
oos cad=1m T=0.75: 244828it [00:11, 23570.63it/s]
oos cad=1m T=0.75: 247453it [00:11, 24260.76it/s]
oos cad=1m T=0.75: 249983it [00:11, 19737.09it/s]
oos cad=1m T=0.75: 252689it [00:11, 21484.72it/s]
oos cad=1m T=0.75: 255370it [00:11, 22861.52it/s]
oos cad=1m T=0.75: 258000it [00:11, 23775.70it/s]
oos cad=1m T=0.75: 260612it [00:11, 24387.69it/s]
oos cad=1m T=0.75: 263236it [00:11, 24911.92it/s]
oos cad=1m T=0.75: 265789it [00:12, 19880.10it/s]
oos cad=1m T=0.75: 268291it [00:12, 21144.65it/s]
oos cad=1m T=0.75: 270819it [00:12, 22218.10it/s]
oos cad=1m T=0.75: 273481it [00:12, 23410.03it/s]
oos cad=1m T=0.75: 276101it [00:12, 24154.52it/s]
oos cad=1m T=0.75: 278707it [00:12, 24674.38it/s]
oos cad=1m T=0.75: 281233it [00:12, 19829.64it/s]
oos cad=1m T=0.75: 283862it [00:12, 21427.30it/s]
oos cad=1m T=0.75: 286265it [00:12, 22067.79it/s]
oos cad=1m T=0.75: 288629it [00:13, 22472.82it/s]
oos cad=1m T=0.75: 291225it [00:13, 23405.91it/s]
oos cad=1m T=0.75: 293817it [00:13, 24111.84it/s]
oos cad=1m T=0.75: 296282it [00:13, 19388.10it/s]
oos cad=1m T=0.75: 298913it [00:13, 21058.42it/s]
oos cad=1m T=0.75: 301571it [00:13, 22451.82it/s]
oos cad=1m T=0.75: 304178it [00:13, 23410.50it/s]
oos cad=1m T=0.75: 306744it [00:13, 23981.67it/s]
oos cad=1m T=0.75: 309317it [00:13, 24430.82it/s]
oos cad=1m T=0.75: 311816it [00:14, 17496.32it/s]
oos cad=1m T=0.75: 314405it [00:14, 19382.33it/s]
oos cad=1m T=0.75: 317057it [00:14, 21096.30it/s]
oos cad=1m T=0.75: 319736it [00:14, 22534.04it/s]
oos cad=1m T=0.75: 322323it [00:14, 23390.99it/s]
oos cad=1m T=0.75: 324930it [00:14, 24113.75it/s]
oos cad=1m T=0.75: 327445it [00:14, 19561.32it/s]
oos cad=1m T=0.75: 329608it [00:14, 19609.44it/s]
oos cad=1m T=0.75: 331755it [00:15, 20045.56it/s]
oos cad=1m T=0.75: 334411it [00:15, 21769.11it/s]
oos cad=1m T=0.75: 337047it [00:15, 23022.18it/s]
oos cad=1m T=0.75: 339653it [00:15, 23823.53it/s]
oos cad=1m T=0.75: 342096it [00:15, 19345.47it/s]
oos cad=1m T=0.75: 344786it [00:15, 21201.71it/s]
oos cad=1m T=0.75: 347499it [00:15, 22743.84it/s]
oos cad=1m T=0.75: 350189it [00:15, 23852.77it/s]
oos cad=1m T=0.75: 352762it [00:15, 24316.30it/s]
oos cad=1m T=0.75: 355324it [00:16, 24638.39it/s]
oos cad=1m T=0.75: 357843it [00:16, 19596.07it/s]
oos cad=1m T=0.75: 360460it [00:16, 21181.81it/s]
oos cad=1m T=0.75: 363132it [00:16, 22585.10it/s]
oos cad=1m T=0.75: 365781it [00:16, 23613.59it/s]
oos cad=1m T=0.75: 368372it [00:16, 24203.14it/s]
oos cad=1m T=0.75: 370947it [00:16, 24583.16it/s]
oos cad=1m T=0.75: 373465it [00:16, 19748.15it/s]
oos cad=1m T=0.75: 376094it [00:17, 21315.89it/s]
oos cad=1m T=0.75: 378753it [00:17, 22654.80it/s]
oos cad=1m T=0.75: 381412it [00:17, 23656.69it/s]
oos cad=1m T=0.75: 383970it [00:17, 24135.43it/s]
oos cad=1m T=0.75: 386578it [00:17, 24633.36it/s]
oos cad=1m T=0.75: 389098it [00:17, 16030.96it/s]
oos cad=1m T=0.75: 391574it [00:17, 17860.47it/s]
oos cad=1m T=0.75: 394218it [00:17, 19814.37it/s]
oos cad=1m T=0.75: 396802it [00:18, 21303.62it/s]
oos cad=1m T=0.75: 399422it [00:18, 22573.10it/s]
oos cad=1m T=0.75: 402026it [00:18, 23456.43it/s]
oos cad=1m T=0.75: 404636it [00:18, 24128.83it/s]
oos cad=1m T=0.75: 407156it [00:18, 19337.76it/s]
oos cad=1m T=0.75: 409805it [00:18, 21048.14it/s]
oos cad=1m T=0.75: 412403it [00:18, 22265.85it/s]
oos cad=1m T=0.75: 414990it [00:18, 23232.45it/s]
oos cad=1m T=0.75: 417564it [00:18, 23882.33it/s]
oos cad=1m T=0.75: 420159it [00:19, 24420.95it/s]
oos cad=1m T=0.75: 422667it [00:19, 19444.80it/s]
oos cad=1m T=0.75: 425300it [00:19, 21112.06it/s]
oos cad=1m T=0.75: 427930it [00:19, 22414.17it/s]
oos cad=1m T=0.75: 430571it [00:19, 23472.67it/s]
