**DEPRECATED — LOOKAHEAD ARTIFACT, DO NOT QUOTE**


=== Target oos: 68 days   exit=clean TP=$20.0 SL=$20.0 max_hold=360 bars ===

oos cad=1m T=0.65: 221440it [00:10, 20637.99it/s]
oos cad=1m T=0.65: 224227it [00:10, 22385.53it/s]
oos cad=1m T=0.65: 226975it [00:10, 23677.94it/s]
oos cad=1m T=0.65: 229679it [00:10, 24541.25it/s]
oos cad=1m T=0.65: 232366it [00:10, 25168.45it/s]
oos cad=1m T=0.65: 234959it [00:10, 17737.80it/s]
oos cad=1m T=0.65: 237606it [00:10, 19650.52it/s]
oos cad=1m T=0.65: 240257it [00:10, 21257.30it/s]
oos cad=1m T=0.65: 242936it [00:11, 22666.08it/s]
oos cad=1m T=0.65: 245544it [00:11, 23557.84it/s]
oos cad=1m T=0.65: 248229it [00:11, 24452.19it/s]
oos cad=1m T=0.65: 250790it [00:11, 19870.40it/s]
oos cad=1m T=0.65: 253571it [00:11, 21804.05it/s]
oos cad=1m T=0.65: 256328it [00:11, 23260.75it/s]
oos cad=1m T=0.65: 259060it [00:11, 24299.89it/s]
oos cad=1m T=0.65: 261819it [00:11, 25150.55it/s]
oos cad=1m T=0.65: 264426it [00:12, 20246.79it/s]
oos cad=1m T=0.65: 267241it [00:12, 22133.98it/s]
oos cad=1m T=0.65: 270009it [00:12, 23555.37it/s]
oos cad=1m T=0.65: 272778it [00:12, 24624.74it/s]
oos cad=1m T=0.65: 275531it [00:12, 25371.78it/s]
oos cad=1m T=0.65: 278247it [00:12, 25813.17it/s]
oos cad=1m T=0.65: 280894it [00:12, 20417.56it/s]
oos cad=1m T=0.65: 283504it [00:12, 21769.34it/s]
oos cad=1m T=0.65: 286140it [00:12, 22899.75it/s]
oos cad=1m T=0.65: 288785it [00:13, 23798.36it/s]
oos cad=1m T=0.65: 291336it [00:13, 24220.11it/s]
oos cad=1m T=0.65: 293914it [00:13, 24642.20it/s]
oos cad=1m T=0.65: 296438it [00:13, 19605.01it/s]
oos cad=1m T=0.65: 299153it [00:13, 21413.06it/s]
oos cad=1m T=0.65: 301849it [00:13, 22801.69it/s]
oos cad=1m T=0.65: 304528it [00:13, 23816.69it/s]
oos cad=1m T=0.65: 307132it [00:13, 24398.85it/s]
oos cad=1m T=0.65: 309780it [00:13, 24937.39it/s]
oos cad=1m T=0.65: 312336it [00:14, 17775.67it/s]
oos cad=1m T=0.65: 315049it [00:14, 19862.17it/s]
oos cad=1m T=0.65: 317753it [00:14, 21574.57it/s]
oos cad=1m T=0.65: 320436it [00:14, 22871.13it/s]
oos cad=1m T=0.65: 323111it [00:14, 23872.25it/s]
oos cad=1m T=0.65: 325833it [00:14, 24743.10it/s]
oos cad=1m T=0.65: 328417it [00:14, 20143.02it/s]
oos cad=1m T=0.65: 331150it [00:14, 21890.44it/s]
oos cad=1m T=0.65: 333736it [00:15, 22872.71it/s]
oos cad=1m T=0.65: 336414it [00:15, 23886.74it/s]
oos cad=1m T=0.65: 339027it [00:15, 24467.42it/s]
oos cad=1m T=0.65: 341681it [00:15, 24999.12it/s]
oos cad=1m T=0.65: 344242it [00:15, 18425.83it/s]
oos cad=1m T=0.65: 346953it [00:15, 20402.12it/s]
oos cad=1m T=0.65: 349643it [00:15, 21974.75it/s]
oos cad=1m T=0.65: 352095it [00:15, 22610.71it/s]
oos cad=1m T=0.65: 354515it [00:16, 22974.11it/s]
oos cad=1m T=0.65: 356961it [00:16, 18290.85it/s]
oos cad=1m T=0.65: 359633it [00:16, 20264.97it/s]
oos cad=1m T=0.65: 362259it [00:16, 21769.55it/s]
oos cad=1m T=0.65: 364862it [00:16, 22851.02it/s]
oos cad=1m T=0.65: 367451it [00:16, 23638.17it/s]
oos cad=1m T=0.65: 369991it [00:16, 24106.45it/s]
oos cad=1m T=0.65: 372637it [00:16, 24722.82it/s]
oos cad=1m T=0.65: 375164it [00:17, 19587.84it/s]
oos cad=1m T=0.65: 377899it [00:17, 21450.02it/s]
oos cad=1m T=0.65: 380572it [00:17, 22790.04it/s]
oos cad=1m T=0.65: 383247it [00:17, 23813.61it/s]
oos cad=1m T=0.65: 385893it [00:17, 24508.93it/s]
oos cad=1m T=0.65: 388429it [00:17, 21790.82it/s]
oos cad=1m T=0.65: 390719it [00:17, 18181.48it/s]
oos cad=1m T=0.65: 393455it [00:17, 20305.20it/s]
oos cad=1m T=0.65: 396179it [00:17, 22004.84it/s]
oos cad=1m T=0.65: 398845it [00:18, 23191.92it/s]
oos cad=1m T=0.65: 401543it [00:18, 24206.17it/s]
oos cad=1m T=0.65: 404261it [00:18, 24999.69it/s]
oos cad=1m T=0.65: 406832it [00:18, 19935.48it/s]
oos cad=1m T=0.65: 409560it [00:18, 21692.95it/s]
oos cad=1m T=0.65: 412286it [00:18, 23095.61it/s]
oos cad=1m T=0.65: 414994it [00:18, 24162.12it/s]
oos cad=1m T=0.65: 417623it [00:18, 24733.44it/s]
oos cad=1m T=0.65: 420319it [00:18, 25322.72it/s]
oos cad=1m T=0.65: 422915it [00:19, 20092.28it/s]
oos cad=1m T=0.65: 425640it [00:19, 21795.68it/s]
oos cad=1m T=0.65: 428375it [00:19, 23193.55it/s]
oos cad=1m T=0.65: 431110it [00:19, 24273.58it/s]
oos cad=1m T=0.65: 433679it [00:19, 24603.23it/s]
oos cad=1m T=0.65: 436318it [00:19, 25066.94it/s]
oos cad=1m T=0.65: 438887it [00:19, 19779.90it/s]
oos cad=1m T=0.65: 441656it [00:19, 21676.05it/s]
oos cad=1m T=0.65: 444408it [00:20, 23160.51it/s]
oos cad=1m T=0.65: 447158it [00:20, 24279.26it/s]
oos cad=1m T=0.65: 449827it [00:20, 24938.47it/s]
oos cad=1m T=0.65: 452436it [00:20, 25231.79it/s]
oos cad=1m T=0.65: 455025it [00:20, 19809.91it/s]
oos cad=1m T=0.65: 457679it [00:20, 21411.55it/s]
oos cad=1m T=0.65: 460384it [00:20, 22821.67it/s]
oos cad=1m T=0.65: 463031it [00:20, 23744.66it/s]
oos cad=1m T=0.65: 465678it [00:20, 24470.85it/s]
oos cad=1m T=0.65: 468283it [00:21, 24875.78it/s]
oos cad=1m T=0.65: 470836it [00:21, 21953.32it/s]
oos cad=1m T=0.65: 473137it [00:21, 18815.36it/s]
oos cad=1m T=0.65: 475875it [00:21, 20842.09it/s]
oos cad=1m T=0.65: 478659it [00:21, 22584.71it/s]
oos cad=1m T=0.65: 481426it [00:21, 23900.41it/s]
oos cad=1m T=0.65: 484115it [00:21, 24680.49it/s]
oos cad=1m T=0.65: 486663it [00:21, 19716.56it/s]
oos cad=1m T=0.65: 489338it [00:22, 21383.31it/s]
oos cad=1m T=0.65: 492034it [00:22, 22798.80it/s]
oos cad=1m T=0.65: 494710it [00:22, 23841.22it/s]
oos cad=1m T=0.65: 497330it [00:22, 24452.20it/s]
oos cad=1m T=0.65: 499887it [00:22, 24753.59it/s]
oos cad=1m T=0.65: 502426it [00:22, 18100.17it/s]
oos cad=1m T=0.65: 505128it [00:22, 20122.27it/s]
oos cad=1m T=0.65: 507819it [00:22, 21761.21it/s]
oos cad=1m T=0.65: 510566it [00:22, 23202.49it/s]
oos cad=1m T=0.65: 513188it [00:23, 24008.93it/s]
oos cad=1m T=0.65: 515853it [00:23, 24724.01it/s]
oos cad=1m T=0.65: 518424it [00:23, 19814.86it/s]
oos cad=1m T=0.65: 521186it [00:23, 21712.01it/s]
oos cad=1m T=0.65: 523903it [00:23, 23077.88it/s]
oos cad=1m T=0.65: 526598it [00:23, 24083.34it/s]
oos cad=1m T=0.65: 529129it [00:23, 22968.38it/s]
oos cad=1m T=0.65: 531762it [00:23, 23860.51it/s]
oos cad=1m T=0.65: 534381it [00:24, 19330.18it/s]
oos cad=1m T=0.65: 537136it [00:24, 21255.36it/s]
oos cad=1m T=0.65: 539895it [00:24, 22832.49it/s]
oos cad=1m T=0.65: 542615it [00:24, 23953.09it/s]
oos cad=1m T=0.65: 545262it [00:24, 24593.13it/s]
oos cad=1m T=0.65: 547876it [00:24, 24985.00it/s]
oos cad=1m T=0.65: 550440it [00:24, 22123.36it/s]
oos cad=1m T=0.65: 552755it [00:24, 18479.82it/s]
oos cad=1m T=0.65: 555538it [00:25, 20683.62it/s]
oos cad=1m T=0.65: 558293it [00:25, 22372.23it/s]
oos cad=1m T=0.65: 561021it [00:25, 23634.72it/s]
oos cad=1m T=0.65: 563630it [00:25, 24251.75it/s]
oos cad=1m T=0.65: 566295it [00:25, 24917.04it/s]
oos cad=1m T=0.65: 568853it [00:25, 19765.68it/s]
oos cad=1m T=0.65: 571571it [00:25, 21546.40it/s]
oos cad=1m T=0.65: 574305it [00:25, 22999.78it/s]
oos cad=1m T=0.65: 576993it [00:25, 24039.03it/s]
oos cad=1m T=0.65: 579656it [00:26, 24742.24it/s]
oos cad=1m T=0.65: 582399it [00:26, 25466.03it/s]
oos cad=1m T=0.65: 585012it [00:26, 20260.81it/s]
oos cad=1m T=0.65: 587742it [00:26, 21956.37it/s]
oos cad=1m T=0.65: 590531it [00:26, 23453.32it/s]
oos cad=1m T=0.65: 593309it [00:26, 24562.34it/s]
oos cad=1m T=0.65: 596053it [00:26, 25357.85it/s]
oos cad=1m T=0.65: 598834it [00:26, 26051.53it/s]
oos cad=1m T=0.65: 601506it [00:27, 20408.25it/s]
oos cad=1m T=0.65: 604275it [00:27, 22144.23it/s]
oos cad=1m T=0.65: 607019it [00:27, 23470.51it/s]
oos cad=1m T=0.65: 609813it [00:27, 24649.98it/s]
oos cad=1m T=0.65: 612485it [00:27, 25161.34it/s]
oos cad=1m T=0.65: 615095it [00:27, 25065.58it/s]
oos cad=1m T=0.65: 617667it [00:27, 19958.42it/s]
oos cad=1m T=0.65: 620374it [00:27, 21657.29it/s]
oos cad=1m T=0.65: 623085it [00:27, 23006.94it/s]
oos cad=1m T=0.65: 625784it [00:28, 24031.73it/s]
oos cad=1m T=0.65: 628410it [00:28, 24591.98it/s]
oos cad=1m T=0.65: 631062it [00:28, 25097.78it/s]
oos cad=1m T=0.65: 633634it [00:28, 17858.31it/s]
oos cad=1m T=0.65: 636297it [00:28, 19815.03it/s]
oos cad=1m T=0.65: 639033it [00:28, 21598.74it/s]
oos cad=1m T=0.65: 641755it [00:28, 22990.50it/s]
oos cad=1m T=0.65: 644438it [00:28, 24017.96it/s]
oos cad=1m T=0.65: 647134it [00:28, 24764.62it/s]
oos cad=1m T=0.65: 649721it [00:29, 19759.22it/s]
oos cad=1m T=0.65: 652468it [00:29, 21597.18it/s]
oos cad=1m T=0.65: 655177it [00:29, 22959.05it/s]
oos cad=1m T=0.65: 657821it [00:29, 23838.22it/s]
oos cad=1m T=0.65: 660484it [00:29, 24549.26it/s]
oos cad=1m T=0.65: 663133it [00:29, 25038.20it/s]
oos cad=1m T=0.65: 665847it [00:29, 25590.81it/s]
oos cad=1m T=0.65: 668457it [00:29, 20006.17it/s]
oos cad=1m T=0.65: 671103it [00:30, 21555.59it/s]
