**DEPRECATED — LOOKAHEAD ARTIFACT, DO NOT QUOTE**

======================================================================
  STANDALONE RESEARCH
  Data: DATA/ATLAS
  Base TF: 1h
  Context: 21d warmup, 0d analysis
  Mode: PRICE I-MR (default)
======================================================================

--- STEP 1: Loading base TF data (1h) ---
  1h: 6,524 bars loaded

--- STEP 2: Price I-MR Chart ---
  Price I-MR: 6524 bars, warmup=334, analysis=6190
  Center=21384.71, MR_bar=35.57, UCL_MR=116.21, UCL_I=21479.33, LCL_I=21290.09
          +4.5 (    4.5)  d0_1D__hurst(-1.3z), d0_1D__vol_accel_1b(+1.3z), d0_1D__vol_accel_w(+1.3z)
          +5.5 (    5.5)  d7_5s__reversion_prob(-3.3z), d7_5s__z_se(-2.0z), d7_5s__z_high(-2.0z)
         +32.5 (   32.5)  d6_15s__hurst(-1.6z), d4_5m__hurst(+1.6z), d7_5s__z_low(+1.4z)
         +29.8 (   29.8)  d6_15s__z_low(+1.4z), d0_1D__hurst(-1.3z), d0_1D__vol_accel_1b(+1.3z)
        +101.0 (  101.0)  d0_1D__hurst(-1.3z), d0_1D__vol_accel_1b(+1.3z), d0_1D__vol_accel_w(+1.3z)
         +63.2 (   63.2)  d3_15m__reversion_prob(-3.2z), d3_15m__z_se(-2.1z), d6_15s__price_velocity_w(-1.9z)
         +38.0 (   38.0)  d5_1m__z_low(+2.1z), d4_5m__z_high(-1.9z), d4_5m__vol_accel_1b(-1.8z)
         +24.0 (   24.0)  d5_1m__hurst(+2.5z), d3_15m__vol_accel_w(+1.9z), d4_5m__vol_accel_w(+1.6z)
          +2.0 (    2.0)  d6_15s__hurst(+2.8z), d5_1m__z_low(-1.6z), d5_1m__z_se(-1.5z)
         +18.8 (   18.8)  d6_15s__vol_velocity_w(+3.5z), d6_15s__vol_velocity_1b(+3.4z), d6_15s__vol_accel_w(+3.4z)
          +2.5 (    2.5)  d5_1m__reversion_prob(-5.2z), d5_1m__z_se(-2.3z), d5_1m__z_low(-2.0z)
         +13.5 (   13.5)  d6_15s__hurst(-1.8z), L0_time_of_day(-1.6z), d0_1D__hurst(-1.3z)
          +9.2 (    9.2)  d4_5m__z_se(+1.4z), d6_15s__z_low(+1.4z), d5_1m__z_se(+1.4z)
         +17.5 (   17.5)  d6_15s__hurst(-2.5z), d4_5m__hurst(-1.4z), d0_1D__hurst(-1.3z)
         +22.2 (   22.2)  d7_5s__z_high(+1.7z), d7_5s__z_se(+1.6z), d2_1h__hurst(-1.5z)
         +40.2 (   40.2)  d4_5m__z_se(+1.7z), d4_5m__reversion_prob(-1.7z), d4_5m__z_high(+1.7z)
        +132.8 (  132.8)  current_MR(-4.3z), d7_5s__hurst(-2.3z), d5_1m__vol_accel_1b(-2.1z)
         +51.0 (   51.0)  d4_5m__SE_low(+7.2z), d2_1h__reversion_prob(-7.0z), d4_5m__price_sigma_w(+6.9z)
         +52.8 (   52.8)  d2_1h__price_accel_1b(+4.5z), d3_15m__vol_accel_1b(-4.0z), d4_5m__vol_velocity_1b(-3.6z)
         +37.5 (   37.5)  d3_15m__SE_low(+4.3z), d3_15m__SE_high(+4.2z), d3_15m__vol_velocity_1b(-2.9z)
         +35.8 (   35.8)  d3_15m__vol_accel_w(+2.7z), d1_4h__z_low(-2.4z), d1_4h__vol_velocity_1b(+1.9z)
         +57.2 (   57.2)  d6_15s__reversion_prob(-4.1z), d7_5s__reversion_prob(-2.4z), d6_15s__z_se(+2.2z)
         +29.2 (   29.2)  d6_15s__vol_velocity_1b(+3.1z), d6_15s__vol_accel_w(+3.0z), d7_5s__body(-3.0z)
          +6.5 (    6.5)  d1_4h__vol_accel_1b(-2.2z), d1_4h__hurst(-1.9z), d3_15m__hurst(-1.8z)
         +20.0 (   20.0)  d1_4h__hurst(-1.8z), d6_15s__z_high(-1.4z), d7_5s__z_low(-1.4z)
         +53.5 (   53.5)  d7_5s__reversion_prob(-2.3z), d6_15s__reversion_prob(-2.2z), d6_15s__z_low(-2.1z)
          +6.2 (    6.2)  d2_1h__reversion_prob(-2.3z), d7_5s__z_low(-2.0z), d2_1h__z_se(-1.9z)
         +55.2 (   55.2)  d6_15s__reversion_prob(-3.5z), d3_15m__reversion_prob(-2.3z), d6_15s__z_low(-2.1z)
         +42.0 (   42.0)  d2_1h__hurst(-1.6z), d0_1D__hurst(-1.3z), d7_5s__z_low(-1.2z)
        +118.2 (  118.2)  d3_15m__vol_velocity_1b(-2.7z), d3_15m__vol_accel_1b(-2.5z), d3_15m__z_low(+1.9z)
          +4.5 (    4.5)  d4_5m__vol_velocity_w(-2.9z), d3_15m__vol_sigma_w(+2.6z), d1_4h__reversion_prob(-2.5z)
         +29.5 (   29.5)  d4_5m__vol_velocity_1b(+3.6z), d4_5m__vol_accel_w(+3.1z), d5_1m__vol_accel_1b(+3.0z)
         +61.8 (   61.8)  d3_15m__vol_accel_w(+4.8z), d7_5s__hurst(+2.8z), d1_4h__reversion_prob(-2.5z)
         +51.2 (   51.2)  d4_5m__vol_accel_1b(-3.6z), d4_5m__vol_velocity_1b(-2.5z), d1_4h__reversion_prob(-2.5z)
         +10.2 (   10.2)  d6_15s__reversion_prob(-4.8z), d6_15s__vol_velocity_1b(+4.1z), d6_15s__vol_velocity_w(+3.8z)
         +12.0 (   12.0)  d4_5m__reversion_prob(-2.9z), d4_5m__z_se(-1.9z), L0_time_of_day(+1.8z)
         +46.8 (   46.8)  d1_4h__z_low(+1.9z), L0_time_of_day(-1.6z), d1_4h__z_high(+1.6z)
          +7.5 (    7.5)  d6_15s__z_high(+2.1z), d6_15s__z_low(+1.9z), d1_4h__z_low(+1.9z)
          +1.0 (    1.0)  d1_4h__z_low(+1.9z), d1_4h__z_high(+1.6z), d3_15m__z_high(-1.5z)
         +13.0 (   13.0)  d2_1h__vol_velocity_w(-1.8z), d7_5s__z_se(+1.4z), d1_4h__z_low(+1.4z)
         +14.0 (   14.0)  d3_15m__z_high(-2.0z), d7_5s__hurst(-1.9z), d2_1h__vol_accel_w(+1.6z)
          +6.8 (    6.8)  d5_1m__z_low(-2.0z), d5_1m__z_se(-1.3z), d0_1D__hurst(-1.3z)
         +22.2 (   22.2)  d6_15s__reversion_prob(-2.9z), d6_15s__z_low(-2.3z), d7_5s__z_high(-2.1z)
         +20.0 (   20.0)  d5_1m__z_low(+2.2z), d5_1m__z_high(+2.0z), d5_1m__z_se(+1.9z)
         +22.5 (   22.5)  d4_5m__reversion_prob(-4.0z), d4_5m__z_se(+2.2z), d4_5m__z_high(+1.9z)
         +37.2 (   37.2)  d3_15m__hurst(+1.4z), d3_15m__z_low(+1.4z), d0_1D__hurst(-1.3z)
         +18.2 (   18.2)  d2_1h__z_se(+1.7z), d2_1h__z_high(+1.6z), d4_5m__z_low(+1.6z)
         +28.0 (   28.0)  d7_5s__hurst(+1.8z), d6_15s__z_high(-1.7z), d2_1h__vol_accel_1b(-1.4z)
         +15.5 (   15.5)  d4_5m__z_se(-1.6z), d4_5m__reversion_prob(-1.5z), d2_1h__z_low(+1.5z)
          +8.5 (    8.5)  d6_15s__reversion_prob(-2.7z), d4_5m__reversion_prob(-2.3z), d6_15s__z_se(-2.0z)
          +8.5 (    8.5)  d5_1m__reversion_prob(-6.1z), d5_1m__vol_velocity_1b(+4.2z), d6_15s__vol_velocity_w(+3.8z)
         +11.0 (   11.0)  d0_1D__vol_sigma_w(-2.4z), L0_time_of_day(+1.8z), d5_1m__z_high(+1.8z)
         +24.2 (   24.2)  d5_1m__hurst(-2.2z), d5_1m__z_high(-1.8z), L0_time_of_day(-1.6z)
         +21.2 (   21.2)  d6_15s__z_low(+1.8z), d6_15s__z_high(+1.8z), d4_5m__hurst(-1.6z)
         +13.0 (   13.0)  d7_5s__z_high(-1.7z), d7_5s__z_se(-1.5z), d0_1D__z_se(-1.4z)
          +6.0 (    6.0)  d6_15s__z_high(+2.2z), d6_15s__z_low(+2.0z), d6_15s__hurst(-1.9z)
         +14.8 (   14.8)  d2_1h__reversion_prob(-3.4z), d3_15m__z_high(-2.1z), d2_1h__z_se(-2.1z)
          +9.5 (    9.5)  d2_1h__z_high(-1.8z), d2_1h__z_se(-1.6z), d2_1h__z_low(-1.5z)
          +4.8 (    4.8)  d2_1h__hurst(-1.4z), d6_15s__z_se(-1.4z), d0_1D__z_se(-1.4z)
          +5.8 (    5.8)  d5_1m__z_high(+2.2z), d7_5s__z_high(+1.9z), d3_15m__z_high(-1.8z)
         +25.0 (   25.0)  d6_15s__hurst(-1.8z), d6_15s__z_high(-1.5z), d4_5m__z_high(+1.4z)
         +12.8 (   12.8)  d7_5s__reversion_prob(-3.5z), d4_5m__reversion_prob(-2.2z), d7_5s__z_se(+2.0z)
         +10.0 (   10.0)  d5_1m__z_high(-2.0z), d5_1m__z_low(-1.9z), L0_time_of_day(-1.6z)
         +12.8 (   12.8)  d7_5s__hurst(+2.5z), d5_1m__z_low(+2.2z), d4_5m__hurst(+1.9z)
          +9.0 (    9.0)  d6_15s__hurst(-2.3z), d5_1m__z_se(-1.8z), d0_1D__z_low(-1.5z)
          +3.5 (    3.5)  d2_1h__z_high(+1.6z), d0_1D__z_low(-1.5z), d1_4h__z_high(-1.4z)
         +45.2 (   45.2)  d6_15s__z_low(-1.6z), d0_1D__z_low(-1.5z), d5_1m__z_low(+1.5z)
         +16.0 (   16.0)  d3_15m__z_high(-1.8z), d3_15m__z_low(-1.7z), d4_5m__z_se(+1.7z)
          +7.8 (    7.8)  d7_5s__z_low(+2.0z), d0_1D__z_low(-1.5z), d7_5s__hurst(-1.5z)
          +9.2 (    9.2)  d7_5s__hurst(-2.0z), d2_1h__z_high(-1.9z), d0_1D__z_low(-1.5z)
         +25.0 (   25.0)  d0_1D__z_low(-1.5z), d2_1h__vol_sigma_w(-1.3z), d2_1h__z_high(-1.3z)
          +8.5 (    8.5)  d4_5m__vol_accel_w(-2.1z), d2_1h__z_high(-2.1z), d2_1h__vol_accel_1b(-2.0z)
         +19.5 (   19.5)  d3_15m__vol_velocity_w(-2.4z), d1_4h__z_se(-2.0z), d1_4h__z_low(-2.0z)
         +60.2 (   60.2)  d1_4h__z_se(-2.0z), d1_4h__z_low(-2.0z), d1_4h__reversion_prob(-1.9z)
         +25.5 (   25.5)  d7_5s__vol_accel_1b(+4.6z), d7_5s__vol_accel_w(+4.5z), d7_5s__vol_velocity_1b(+4.4z)
         +25.2 (   25.2)  d5_1m__reversion_prob(-4.6z), d5_1m__hurst(+2.4z), d5_1m__z_se(+2.4z)
         +12.8 (   12.8)  d3_15m__hurst(+2.3z), d5_1m__hurst(-1.7z), d3_15m__vol_accel_w(-1.6z)
         +11.0 (   11.0)  d5_1m__reversion_prob(-11.4z), d5_1m__z_se(-2.6z), d5_1m__z_low(-2.3z)
         +15.8 (   15.8)  d5_1m__z_high(-1.8z), d5_1m__z_low(-1.6z), d2_1h__z_low(-1.5z)
         +78.0 (   78.0)  d3_15m__vol_accel_1b(-3.3z), d3_15m__vol_velocity_1b(-2.5z), d4_5m__vol_sigma_w(+2.4z)
          +6.5 (    6.5)  d4_5m__vol_accel_w(+4.6z), d4_5m__vol_accel_1b(+3.8z), d4_5m__vol_velocity_1b(+3.8z)
         +63.0 (   63.0)  d2_1h__z_low(+2.0z), d5_1m__z_low(-1.8z), d5_1m__z_se(-1.8z)
          +9.8 (    9.8)  L0_time_of_day(+1.8z), d2_1h__vol_velocity_1b(-1.7z), d2_1h__vol_accel_1b(-1.7z)
         +15.2 (   15.2)  d5_1m__z_low(+1.9z), d4_5m__z_se(+1.6z), d0_1D__z_high(-1.5z)
         +33.5 (   33.5)  d0_1D__z_high(-1.5z), d0_1D__z_se(-1.5z), d0_1D__reversion_prob(-1.4z)
         +22.8 (   22.8)  d1_4h__z_high(-1.7z), d4_5m__hurst(-1.6z), d0_1D__z_high(-1.5z)
         +20.8 (   20.8)  d7_5s__reversion_prob(-2.7z), d7_5s__z_se(-1.9z), d7_5s__z_low(-1.8z)
         +41.8 (   41.8)  d3_15m__reversion_prob(-8.0z), d2_1h__reversion_prob(-6.6z), d4_5m__vol_velocity_w(+5.7z)
          +8.8 (    8.8)  d7_5s__body(+3.4z), d7_5s__price_accel_w(+3.4z), d7_5s__price_velocity_1b(+3.2z)
         +28.2 (   28.2)  d1_4h__reversion_prob(-3.0z), d2_1h__vol_accel_1b(-2.8z), d2_1h__vol_velocity_1b(-2.5z)
         +48.5 (   48.5)  d3_15m__vol_velocity_w(-3.3z), d1_4h__reversion_prob(-3.0z), d3_15m__vol_accel_w(-2.7z)
         +28.8 (   28.8)  d1_4h__reversion_prob(-3.0z), d6_15s__reversion_prob(-3.0z), d1_4h__z_se(-2.2z)
         +24.0 (   24.0)  d6_15s__vol_accel_1b(+5.8z), d6_15s__vol_velocity_1b(+5.1z), d6_15s__vol_accel_w(+5.1z)
         +10.5 (   10.5)  d0_1D__hurst(-2.1z), d7_5s__z_low(-1.6z), d3_15m__vol_accel_w(-1.5z)
          +1.0 (    1.0)  d2_1h__vol_accel_w(-2.5z), d0_1D__hurst(-2.1z), d2_1h__price_accel_w(+1.9z)
         +26.8 (   26.8)  d2_1h__vol_velocity_w(-2.1z), d0_1D__hurst(-2.1z), d0_1D__z_high(-1.5z)
         +12.2 (   12.2)  d0_1D__hurst(-2.1z), d0_1D__z_high(-1.5z), d0_1D__z_se(-1.4z)
         +19.5 (   19.5)  d3_15m__reversion_prob(-3.7z), d7_5s__reversion_prob(-3.3z), d5_1m__z_high(-2.6z)
          +1.2 (    1.2)  d0_1D__hurst(-2.1z), d0_1D__z_high(-1.5z), d3_15m__hurst(-1.4z)
         +52.5 (   52.5)  d0_1D__hurst(-2.1z), d4_5m__z_high(+1.7z), d4_5m__z_low(+1.6z)
          +6.5 (    6.5)  d0_1D__hurst(-2.1z), d7_5s__hurst(-1.7z), d5_1m__z_low(-1.6z)
         +98.5 (   98.5)  d1_4h__reversion_prob(-8.3z), d7_5s__vol_velocity_w(+7.2z), d7_5s__vol_sigma_w(+6.7z)
          +6.0 (    6.0)  d1_4h__z_high(-2.8z), d3_15m__hurst(+2.5z), d5_1m__hurst(-2.5z)
         +31.5 (   31.5)  d1_4h__z_high(-2.8z), d3_15m__hurst(+2.2z), d2_1h__price_sigma_w(+1.9z)
         +10.5 (   10.5)  d1_4h__z_high(-2.8z), d6_15s__hurst(+2.3z), d3_15m__hurst(+2.2z)
         +18.2 (   18.2)  d7_5s__reversion_prob(-2.7z), d3_15m__hurst(+2.6z), d2_1h__vol_accel_w(-2.1z)
         +19.2 (   19.2)  d6_15s__hurst(-2.1z), d5_1m__z_low(+2.0z), d3_15m__hurst(+1.7z)
          +7.2 (    7.2)  d7_5s__z_low(-1.8z), d4_5m__z_high(+1.7z), d2_1h__z_low(-1.7z)
         +14.2 (   14.2)  d6_15s__hurst(-2.1z), d5_1m__z_low(+1.8z), d0_1D__z_high(-1.6z)
         +36.8 (   36.8)  d5_1m__reversion_prob(-4.2z), d5_1m__z_low(+2.6z), d5_1m__z_high(+2.5z)
         +84.5 (   84.5)  d2_1h__reversion_prob(-7.0z), d3_15m__reversion_prob(-5.7z), d5_1m__price_sigma_w(+5.1z)
         +28.8 (   28.8)  d3_15m__vol_sigma_w(+3.4z), d6_15s__price_accel_1b(-3.1z), d4_5m__vol_velocity_w(-3.0z)
          +3.0 (    3.0)  d2_1h__vol_accel_1b(-3.7z), d3_15m__SE_low(+3.2z), d3_15m__SE_high(+2.9z)
          +5.2 (    5.2)  current_MR(-2.0z), d1_4h__price_accel_1b(+1.9z), d1_4h__vol_accel_1b(-1.6z)
         +47.8 (   47.8)  d6_15s__reversion_prob(-3.4z), d2_1h__vol_accel_1b(-2.3z), d2_1h__vol_velocity_1b(-2.2z)
          +9.5 (    9.5)  d7_5s__reversion_prob(-3.0z), d7_5s__price_accel_1b(-2.2z), d7_5s__price_velocity_1b(-2.2z)
         +14.5 (   14.5)  d2_1h__vol_accel_w(-2.8z), d2_1h__price_accel_w(+2.4z), d1_4h__hurst(+1.8z)
          +1.0 (    1.0)  d4_5m__hurst(-2.2z), d1_4h__hurst(+1.8z), d0_1D__vol_accel_1b(+1.8z)
         +74.0 (   74.0)  d5_1m__price_velocity_1b(-2.1z), d5_1m__body(-2.1z), d1_4h__hurst(+1.8z)
         +59.5 (   59.5)  d6_15s__reversion_prob(-2.5z), d4_5m__hurst(-2.4z), d6_15s__z_se(+2.0z)
         +65.5 (   65.5)  d5_1m__price_accel_1b(+5.2z), d4_5m__vol_sigma_w(+5.0z), d4_5m__vol_velocity_1b(-4.9z)
         +49.2 (   49.2)  d5_1m__body(-4.6z), d5_1m__price_velocity_1b(-4.5z), d4_5m__vol_mean_w(+4.2z)
          +2.8 (    2.8)  d3_15m__vol_velocity_w(-3.4z), d1_4h__hurst(+2.9z), d3_15m__vol_mean_w(+2.8z)
         +45.2 (   45.2)  d1_4h__hurst(+2.6z), d3_15m__price_accel_w(-2.5z), d1_4h__vol_accel_1b(-2.1z)
         +30.0 (   30.0)  d6_15s__vol_accel_w(+5.5z), d6_15s__vol_velocity_w(+5.4z), d6_15s__price_accel_1b(+5.4z)
         +24.2 (   24.2)  d2_1h__vol_velocity_1b(-2.7z), d1_4h__hurst(+2.6z), d7_5s__hurst(+2.5z)
         +25.0 (   25.0)  d1_4h__hurst(+2.5z), d1_4h__price_velocity_w(-1.9z), d5_1m__price_velocity_1b(+1.8z)
         +12.8 (   12.8)  d1_4h__hurst(+2.5z), d5_1m__hurst(+1.9z), d1_4h__price_velocity_w(-1.9z)
         +27.8 (   27.8)  d2_1h__vol_accel_w(-3.0z), d1_4h__hurst(+2.5z), d2_1h__vol_velocity_w(-2.1z)
         +17.5 (   17.5)  d2_1h__vol_accel_w(+2.5z), d1_4h__hurst(+2.5z), d1_4h__price_velocity_w(-1.9z)
         +14.5 (   14.5)  d1_4h__hurst(+2.1z), d0_1D__price_velocity_w(-1.8z), d1_4h__price_velocity_w(-1.7z)
         +15.0 (   15.0)  d1_4h__hurst(+2.1z), d0_1D__price_velocity_w(-1.8z), d1_4h__price_velocity_w(-1.7z)
          +2.8 (    2.8)  d1_4h__hurst(+2.1z), d0_1D__price_velocity_w(-1.8z), d2_1h__vol_accel_w(+1.8z)
         +27.5 (   27.5)  d6_15s__z_high(-2.3z), d6_15s__hurst(+2.1z), d1_4h__hurst(+2.0z)
         +50.8 (   50.8)  d1_4h__hurst(+2.0z), d5_1m__z_low(+1.9z), d1_4h__price_velocity_w(-1.8z)
         +98.2 (   98.2)  d2_1h__reversion_prob(-3.9z), d6_15s__reversion_prob(-2.6z), d4_5m__price_velocity_w(-2.5z)
         +83.0 (   83.0)  d4_5m__reversion_prob(-3.8z), d4_5m__price_velocity_1b(-3.2z), d4_5m__body(-3.2z)
         +31.2 (   31.2)  d1_4h__price_accel_1b(+2.0z), d3_15m__price_accel_w(+1.8z), d0_1D__price_velocity_w(-1.7z)
         +16.2 (   16.2)  d5_1m__z_low(-2.2z), d5_1m__reversion_prob(-2.1z), d1_4h__price_accel_1b(+2.0z)
          +9.2 (    9.2)  d1_4h__price_accel_1b(+2.0z), d6_15s__z_high(+1.8z), d0_1D__price_velocity_w(-1.7z)
         +74.2 (   74.2)  d4_5m__reversion_prob(-3.5z), d2_1h__vol_accel_w(-2.9z), d5_1m__z_high(-2.5z)
         +35.8 (   35.8)  d2_1h__vol_velocity_w(-2.1z), d0_1D__price_velocity_w(-1.7z), d6_15s__hurst(+1.7z)
          +1.2 (    1.2)  d0_1D__price_velocity_w(-1.7z), d1_4h__hurst(+1.6z), d2_1h__vol_accel_w(+1.6z)
         +40.0 (   40.0)  d7_5s__hurst(-2.3z), d4_5m__hurst(+1.7z), d0_1D__price_velocity_w(-1.7z)
          +2.2 (    2.2)  d0_1D__price_velocity_w(-1.7z), d3_15m__z_se(-1.7z), d3_15m__z_low(-1.6z)
         +23.5 (   23.5)  d0_1D__price_velocity_w(-1.7z), d5_1m__hurst(-1.6z), d7_5s__hurst(+1.5z)
          +6.5 (    6.5)  d7_5s__hurst(-2.2z), d0_1D__price_velocity_w(-1.7z), d6_15s__z_low(-1.7z)
         +11.5 (   11.5)  current_MR(-4.5z), d3_15m__vol_velocity_1b(+3.5z), d5_1m__vol_sigma_w(+3.4z)
         +32.0 (   32.0)  d3_15m__vol_sigma_w(+4.5z), d3_15m__vol_velocity_1b(-4.4z), d4_5m__price_accel_w(-4.3z)
         +13.2 (   13.2)  d2_1h__vol_accel_1b(-4.3z), d3_15m__vol_mean_w(+3.8z), d2_1h__vol_velocity_1b(-3.8z)
         +24.8 (   24.8)  d3_15m__vol_velocity_1b(-4.0z), d2_1h__body(-3.4z), current_MR(-3.4z)
         +40.8 (   40.8)  d6_15s__vol_velocity_1b(+7.2z), d6_15s__vol_accel_w(+7.2z), d6_15s__vol_accel_1b(+7.0z)
          +9.2 (    9.2)  d3_15m__vol_accel_w(+2.9z), d2_1h__vol_accel_1b(+2.9z), d2_1h__price_sigma_w(+2.8z)
         +56.0 (   56.0)  d2_1h__price_velocity_w(-3.0z), d1_4h__z_high(-2.5z), d2_1h__vol_mean_w(+2.3z)
          +6.0 (    6.0)  d2_1h__vol_accel_w(-3.1z), d2_1h__price_accel_w(+2.9z), d2_1h__vol_velocity_w(-2.3z)
         +31.2 (   31.2)  d2_1h__vol_accel_w(+2.5z), d1_4h__z_high(-2.1z), d0_1D__body(-1.9z)
         +32.8 (   32.8)  d1_4h__z_high(-2.1z), d0_1D__body(-1.9z), d2_1h__price_velocity_w(-1.9z)
          +4.8 (    4.8)  d2_1h__price_accel_w(+2.4z), d7_5s__hurst(+2.0z), d0_1D__body(-1.9z)
        +165.2 (  165.2)  d3_15m__hurst(+1.9z), d0_1D__body(-1.9z), d0_1D__price_velocity_1b(-1.8z)
          +1.8 (    1.8)  d6_15s__price_accel_1b(+3.6z), d3_15m__vol_mean_w(+3.0z), d3_15m__vol_sigma_w(+3.0z)
        +168.8 (  168.8)  d3_15m__vol_accel_w(+8.2z), d7_5s__price_sigma_w(+4.0z), d7_5s__price_velocity_w(-4.0z)
        +209.2 (  209.2)  d4_5m__price_velocity_1b(-5.1z), d4_5m__body(-5.1z), d5_1m__price_accel_w(-4.3z)
         +58.8 (   58.8)  d7_5s__vol_mean_w(+9.7z), d6_15s__vol_velocity_w(+9.2z), d6_15s__vol_sigma_w(+9.1z)
         +59.0 (   59.0)  d2_1h__vol_accel_1b(+2.6z), d0_1D__vol_accel_w(-2.5z), d0_1D__vol_velocity_1b(-2.2z)
         +29.0 (   29.0)  d0_1D__vol_accel_w(-2.5z), d0_1D__vol_velocity_1b(-2.2z), d2_1h__vol_mean_w(+2.1z)
         +35.5 (   35.5)  d2_1h__vol_accel_w(-3.0z), d0_1D__vol_accel_w(-2.5z), d6_15s__hurst(-2.2z)
         +20.2 (   20.2)  d0_1D__vol_accel_w(-2.5z), d2_1h__vol_velocity_w(-2.4z), d0_1D__vol_velocity_1b(-2.2z)
         +65.5 (   65.5)  d0_1D__vol_accel_w(-2.5z), d0_1D__vol_velocity_1b(-2.2z), d1_4h__z_low(+1.8z)
         +38.0 (   38.0)  d0_1D__vol_accel_w(-2.5z), d0_1D__vol_velocity_1b(-2.2z), d3_15m__z_high(+1.8z)
         +28.8 (   28.8)  d0_1D__vol_accel_w(-2.5z), d2_1h__vol_accel_w(+2.3z), d0_1D__vol_velocity_1b(-2.2z)
         +63.2 (   63.2)  d7_5s__bar_range(+7.6z), d4_5m__vol_velocity_w(+5.9z), d4_5m__vol_sigma_w(+5.6z)
         +57.8 (   57.8)  d4_5m__vol_accel_1b(-6.9z), d5_1m__price_velocity_w(-6.4z), d3_15m__price_velocity_1b(-6.4z)
         +36.0 (   36.0)  d2_1h__vol_velocity_1b(-4.9z), d2_1h__vol_accel_1b(-4.9z), d3_15m__SE_low(+4.8z)
         +46.5 (   46.5)  d0_1D__vol_accel_1b(+2.6z), d3_15m__vol_velocity_w(-2.4z), d0_1D__vol_velocity_1b(+2.2z)
         +17.2 (   17.2)  d7_5s__reversion_prob(-3.6z), d5_1m__reversion_prob(-3.3z), d6_15s__price_sigma_w(+3.1z)
         +39.2 (   39.2)  d2_1h__vol_accel_w(-3.2z), d0_1D__vol_accel_1b(+2.6z), d2_1h__price_accel_w(+2.4z)
         +27.2 (   27.2)  d0_1D__vol_accel_1b(+2.6z), d0_1D__vol_velocity_1b(+2.2z), d3_15m__hurst(+2.0z)
         +12.5 (   12.5)  d0_1D__vol_accel_1b(+2.6z), d0_1D__vol_velocity_1b(+2.2z), d2_1h__vol_velocity_w(-2.1z)
          +4.2 (    4.2)  d0_1D__vol_accel_1b(+2.6z), current_MR(-2.3z), d0_1D__vol_velocity_1b(+2.2z)
        +102.0 (  102.0)  d7_5s__price_velocity_w(-13.2z), d5_1m__price_accel_w(-12.2z), d5_1m__price_velocity_1b(-11.9z)
         +38.2 (   38.2)  d7_5s__price_accel_w(-4.4z), d4_5m__vol_mean_w(+3.8z), d3_15m__vol_sigma_w(+3.7z)
        +165.0 (  165.0)  d5_1m__body(-4.1z), d5_1m__price_velocity_1b(-4.1z), d3_15m__vol_mean_w(+3.7z)
        +117.5 (  117.5)  d3_15m__vol_accel_w(+4.2z), d3_15m__vol_mean_w(+3.1z), d4_5m__vol_velocity_1b(-2.9z)
        +139.0 (  139.0)  d1_4h__price_accel_1b(+3.8z), d1_4h__body(+3.4z), current_MR(-3.3z)
         +42.8 (   42.8)  d5_1m__SE_low(+7.8z), d5_1m__SE_high(+6.4z), d4_5m__price_sigma_w(+6.4z)
         +69.2 (   69.2)  d6_15s__price_accel_w(-2.8z), d1_4h__price_accel_1b(-2.5z), d2_1h__vol_mean_w(+2.3z)
         +13.0 (   13.0)  d2_1h__vol_accel_w(-3.2z), d2_1h__vol_velocity_w(-2.3z), d2_1h__price_accel_w(+1.7z)
          +9.5 (    9.5)  d4_5m__hurst(-1.9z), d5_1m__z_high(-1.8z), d0_1D__vol_mean_w(+1.5z)
         +59.0 (   59.0)  d7_5s__price_velocity_w(-3.1z), d5_1m__price_velocity_1b(-2.5z), d5_1m__price_accel_w(-2.3z)
         +76.5 (   76.5)  d5_1m__price_accel_1b(+1.8z), d6_15s__price_velocity_w(-1.7z), d4_5m__vol_accel_1b(+1.7z)
        +232.0 (  232.0)  d6_15s__SE_low(+4.3z), d6_15s__SE_high(+4.2z), d5_1m__body(-3.7z)
         +20.2 (   20.2)  d6_15s__SE_high(+13.3z), d6_15s__price_sigma_w(+9.5z), d6_15s__SE_low(+9.3z)
         +61.2 (   61.2)  d3_15m__price_accel_w(+4.2z), d2_1h__body(+3.7z), d4_5m__price_velocity_w(+3.7z)
          +6.2 (    6.2)  d5_1m__price_velocity_w(+3.6z), d3_15m__body(+3.6z), d3_15m__price_velocity_1b(+3.6z)
         +24.2 (   24.2)  d6_15s__reversion_prob(-5.3z), d7_5s__hurst(-2.6z), d6_15s__z_se(-2.3z)
         +17.2 (   17.2)  d1_4h__vol_velocity_1b(-2.0z), d4_5m__z_low(+2.0z), d2_1h__vol_mean_w(+2.0z)
         +14.8 (   14.8)  d1_4h__vol_velocity_1b(-2.0z), d2_1h__vol_mean_w(+1.8z), d1_4h__vol_accel_1b(-1.8z)
         +22.2 (   22.2)  d2_1h__vol_velocity_w(-2.7z), d0_1D__vol_mean_w(+1.5z), d1_4h__vol_mean_w(+1.5z)
         +44.5 (   44.5)  d2_1h__z_high(-1.9z), d3_15m__price_velocity_w(-1.9z), d3_15m__z_high(+1.8z)
        +148.0 (  148.0)  d7_5s__price_velocity_1b(-1.6z), d7_5s__z_low(-1.6z), d1_4h__vol_mean_w(+1.5z)
         +43.2 (   43.2)  d6_15s__price_accel_1b(-3.9z), d7_5s__SE_high(+3.4z), d6_15s__price_accel_w(-2.9z)
