======================================================================
  STANDALONE RESEARCH
  Data: DATA/ATLAS
  Base TF: 5m
  Context: 21d warmup, 0d analysis
  Mode: PRICE I-MR (default)
======================================================================

--- STEP 1: Loading base TF data (5m) ---
  5m: 78,225 bars loaded

--- STEP 2: Price I-MR Chart ---
  Price I-MR: 78225 bars, warmup=4002, analysis=74223
  Center=21384.08, MR_bar=10.00, UCL_MR=32.67, UCL_I=21410.68, LCL_I=21357.48
    R744:   16 bars, price=25543.0, vol=18.95, dir=SHORT, chg=-106.8
    R745:  218 bars, price=25706.8, vol=7.61, dir=LONG, chg=+222.8
    R746:   40 bars, price=25774.6, vol=10.14, dir=SHORT, chg=-98.5
    R747:   24 bars, price=25575.8, vol=21.48, dir=SHORT, chg=-29.0
    R748:   10 bars, price=25540.1, vol=15.80, dir=LONG, chg=+61.0
    R749:   53 bars, price=25607.6, vol=10.75, dir=LONG, chg=+15.8
    R750:   24 bars, price=25558.2, vol=14.10, dir=LONG, chg=+28.2
    R751:   97 bars, price=25684.1, vol=7.47, dir=LONG, chg=+45.5
    R752:   77 bars, price=25540.3, vol=16.85, dir=SHORT, chg=-228.2
    R753:   46 bars, price=25166.6, vol=22.40, dir=SHORT, chg=-282.8
    R754:   19 bars, price=25077.8, vol=20.76, dir=SHORT, chg=-36.0
    R755:   13 bars, price=25119.5, vol=14.98, dir=SHORT, chg=-12.0
    R756:   58 bars, price=25127.0, vol=7.75, dir=SHORT, chg=-12.2
    R757:   18 bars, price=25057.7, vol=12.36, dir=SHORT, chg=-71.0
    R758:   23 bars, price=25060.5, vol=16.65, dir=SHORT, chg=-82.5
    R759:   10 bars, price=24980.3, vol=11.57, dir=LONG, chg=+53.5
    R760:    9 bars, price=24947.2, vol=14.31, dir=SHORT, chg=-42.0
    R761:   29 bars, price=24963.6, vol=16.25, dir=SHORT, chg=-103.2
    R762:   16 bars, price=24793.2, vol=16.95, dir=SHORT, chg=-90.0
    R763:   32 bars, price=24762.4, vol=30.55, dir=LONG, chg=+205.2
    R764:   36 bars, price=25175.9, vol=25.75, dir=LONG, chg=+287.8
    R765:   24 bars, price=25177.6, vol=21.47, dir=LONG, chg=+22.2
    R766:   22 bars, price=25125.8, vol=18.24, dir=SHORT, chg=-123.0
    R767:   16 bars, price=25144.3, vol=17.20, dir=LONG, chg=+49.2
    R768:  103 bars, price=25265.0, vol=7.95, dir=LONG, chg=+175.8
    R769:   15 bars, price=25294.5, vol=11.78, dir=SHORT, chg=-32.5
    R770:   21 bars, price=25213.3, vol=15.79, dir=SHORT, chg=-42.2
    R771:   18 bars, price=25129.2, vol=14.57, dir=SHORT, chg=-46.5
    R772:   20 bars, price=25088.4, vol=31.61, dir=LONG, chg=+21.0
    R773:   30 bars, price=25106.2, vol=27.34, dir=SHORT, chg=-15.8
    R774:   22 bars, price=24960.0, vol=20.12, dir=SHORT, chg=-208.2
    R775:   15 bars, price=24783.5, vol=19.27, dir=SHORT, chg=-34.0
    R776:   15 bars, price=24893.7, vol=12.93, dir=LONG, chg=+59.8
    R777:   21 bars, price=24901.5, vol=13.51, dir=SHORT, chg=-106.0
    R778:   26 bars, price=24911.1, vol=15.65, dir=LONG, chg=+13.5
    R779:   16 bars, price=24798.8, vol=14.66, dir=SHORT, chg=-123.5
    R780:   39 bars, price=24696.7, vol=15.96, dir=LONG, chg=+39.0
    R781:   22 bars, price=24770.6, vol=17.94, dir=LONG, chg=+118.5
    R782:   35 bars, price=24795.6, vol=14.05, dir=SHORT, chg=-89.2
    R783:    9 bars, price=24727.0, vol=18.94, dir=SHORT, chg=-68.2
    R784:   36 bars, price=24643.7, vol=25.24, dir=SHORT, chg=-295.5
    R785:   44 bars, price=24678.0, vol=25.85, dir=LONG, chg=+378.2
    R786:   28 bars, price=24631.7, vol=19.24, dir=SHORT, chg=-206.2
    R787:   15 bars, price=24588.5, vol=15.18, dir=SHORT, chg=-45.5
    R788:   13 bars, price=24540.9, vol=14.75, dir=LONG, chg=+45.0
    R789:    8 bars, price=24580.7, vol=17.12, dir=SHORT, chg=-59.0
    R790:   15 bars, price=24624.9, vol=10.05, dir=LONG, chg=+27.5
    R791:   15 bars, price=24554.3, vol=11.58, dir=SHORT, chg=-35.5
    R792:   16 bars, price=24518.9, vol=17.08, dir=SHORT, chg=-25.5
    R793:  106 bars, price=24642.2, vol=10.06, dir=LONG, chg=+141.5
    R794:   14 bars, price=24895.2, vol=28.07, dir=LONG, chg=+120.2
    R795:   36 bars, price=24660.7, vol=27.96, dir=SHORT, chg=-208.0
    R796:  163 bars, price=25055.0, vol=13.34, dir=LONG, chg=+446.2
    R797:   10 bars, price=25061.0, vol=12.40, dir=SHORT, chg=-39.2
    R798:    9 bars, price=25092.0, vol=14.61, dir=LONG, chg=+27.2
    R799:    9 bars, price=25087.8, vol=14.06, dir=LONG, chg=+48.0
    R800:   24 bars, price=25126.3, vol=13.72, dir=LONG, chg=+111.0
    R801:   51 bars, price=24954.8, vol=33.73, dir=SHORT, chg=-847.2
    R802:   50 bars, price=24254.9, vol=32.67, dir=SHORT, chg=-407.0
    R803:   11 bars, price=24124.7, vol=16.59, dir=LONG, chg=+48.5
    R804:   58 bars, price=24183.6, vol=11.23, dir=SHORT, chg=-39.2
    R805:   18 bars, price=24161.5, vol=10.94, dir=LONG, chg=+4.0
    R806:   16 bars, price=24166.8, vol=12.39, dir=LONG, chg=+18.0
    R807:   13 bars, price=24132.6, vol=20.62, dir=LONG, chg=+76.2
    R808:   37 bars, price=24077.1, vol=24.07, dir=SHORT, chg=-180.5
    R809:   46 bars, price=24158.6, vol=36.63, dir=SHORT, chg=-27.2
    R810:   46 bars, price=24312.0, vol=34.72, dir=LONG, chg=+432.0
    R811:   29 bars, price=24395.4, vol=21.00, dir=SHORT, chg=-216.5
    R812:   12 bars, price=24481.4, vol=18.00, dir=SHORT, chg=-15.2
    R813:   27 bars, price=24447.4, vol=11.55, dir=LONG, chg=+2.0
    R814:   23 bars, price=24496.2, vol=9.45, dir=LONG, chg=+17.2
    R815:   46 bars, price=24479.0, vol=8.58, dir=LONG, chg=+59.8
    R816:   17 bars, price=24520.9, vol=16.04, dir=SHORT, chg=-32.0
    R817:   14 bars, price=24407.9, vol=17.86, dir=SHORT, chg=-0.5
    R818:   22 bars, price=24418.9, vol=11.09, dir=LONG, chg=+31.5
    R819:   31 bars, price=24546.6, vol=20.09, dir=LONG, chg=+202.2
    R820:   27 bars, price=24811.9, vol=15.69, dir=LONG, chg=+108.0
    R821:   33 bars, price=24925.2, vol=9.30, dir=LONG, chg=+38.5
    R822:   11 bars, price=24949.5, vol=10.48, dir=LONG, chg=+32.8
    R823:  141 bars, price=24929.0, vol=7.07, dir=SHORT, chg=-102.8
    R824:   36 bars, price=24878.1, vol=9.90, dir=LONG, chg=+30.2
    R825:   10 bars, price=24921.0, vol=13.32, dir=LONG, chg=+3.8
    R826:   22 bars, price=24822.6, vol=38.49, dir=SHORT, chg=-139.2
    R827:   54 bars, price=24935.0, vol=17.00, dir=LONG, chg=+248.5
    R828:   13 bars, price=25052.5, vol=13.02, dir=LONG, chg=+115.0
    R829:  209 bars, price=25166.1, vol=7.08, dir=LONG, chg=+106.0
    R830:   33 bars, price=25307.1, vol=14.97, dir=LONG, chg=+201.2
    R831:  335 bars, price=25320.0, vol=5.14, dir=LONG, chg=+48.8
    R832:   38 bars, price=25404.6, vol=10.18, dir=LONG, chg=+40.8
    R833:   10 bars, price=25493.0, vol=13.95, dir=LONG, chg=+11.2
    R834:  183 bars, price=25288.5, vol=8.92, dir=SHORT, chg=-215.8
    R835:   10 bars, price=25338.0, vol=23.30, dir=SHORT, chg=-8.5
    R836:  277 bars, price=25428.6, vol=8.50, dir=LONG, chg=+213.5
    R837:   26 bars, price=25559.9, vol=22.23, dir=SHORT, chg=-20.2
    R838:  231 bars, price=25633.6, vol=6.89, dir=SHORT, chg=-41.0
    R839:   23 bars, price=25513.9, vol=23.78, dir=LONG, chg=+122.2
    R840:  258 bars, price=25644.6, vol=6.60, dir=LONG, chg=+115.0
    R841:   18 bars, price=25585.5, vol=23.68, dir=LONG, chg=+2.8
    R842:    9 bars, price=25567.4, vol=13.97, dir=LONG, chg=+35.2
    R843:   31 bars, price=25609.1, vol=11.44, dir=SHORT, chg=-72.5
    R844:  210 bars, price=25682.6, vol=5.25, dir=LONG, chg=+75.8
    R845:   11 bars, price=25666.4, vol=21.93, dir=LONG, chg=+87.8
    R846:   13 bars, price=25823.6, vol=20.33, dir=LONG, chg=+68.5
    R847:   24 bars, price=25709.7, vol=13.84, dir=SHORT, chg=-67.2
    R848:  239 bars, price=25772.1, vol=5.08, dir=LONG, chg=+70.2
    R849:   44 bars, price=25671.2, vol=12.98, dir=SHORT, chg=-82.5
    R850:   30 bars, price=25605.1, vol=9.88, dir=SHORT, chg=-16.5
    R851:  152 bars, price=25689.4, vol=4.68, dir=LONG, chg=+16.8
    R852:   47 bars, price=25648.7, vol=7.71, dir=SHORT, chg=-14.5
    R853:  227 bars, price=25689.1, vol=6.13, dir=LONG, chg=+97.0
    R854:   65 bars, price=25650.0, vol=8.91, dir=SHORT, chg=-8.0
    R855:   46 bars, price=25640.1, vol=16.67, dir=LONG, chg=+162.0
    R856:   28 bars, price=25805.8, vol=15.52, dir=LONG, chg=+134.5
    R857:   49 bars, price=25673.4, vol=9.95, dir=SHORT, chg=-306.0
    R858:   59 bars, price=25498.4, vol=10.02, dir=LONG, chg=+141.2
    R859:   93 bars, price=25597.2, vol=13.38, dir=LONG, chg=+35.2
    R860:   34 bars, price=25566.3, vol=21.55, dir=LONG, chg=+130.0
    R861:   38 bars, price=25707.7, vol=11.38, dir=LONG, chg=+133.2
    R862:  124 bars, price=25678.7, vol=6.22, dir=SHORT, chg=-169.0
    R863:   83 bars, price=25552.1, vol=15.72, dir=SHORT, chg=-386.2
    R864:   55 bars, price=25247.0, vol=19.45, dir=LONG, chg=+24.5
    R865:  217 bars, price=25268.7, vol=7.86, dir=SHORT, chg=-56.5
    R866:   25 bars, price=25169.2, vol=24.96, dir=SHORT, chg=-6.0
    R867:   82 bars, price=25089.2, vol=10.70, dir=SHORT, chg=-168.8
    R868:   74 bars, price=24893.0, vol=10.05, dir=SHORT, chg=-49.2
    R869:   84 bars, price=24995.7, vol=12.17, dir=LONG, chg=+153.5
    R870:   29 bars, price=25046.7, vol=24.52, dir=SHORT, chg=-14.8
    R871:   18 bars, price=25012.4, vol=23.86, dir=SHORT, chg=-54.0
    R872:   16 bars, price=25051.4, vol=17.67, dir=LONG, chg=+2.8
    R873:   11 bars, price=25142.6, vol=16.70, dir=LONG, chg=+68.2
    R874:   25 bars, price=25094.5, vol=10.63, dir=SHORT, chg=-55.2
    R875:   12 bars, price=25057.6, vol=10.67, dir=LONG, chg=+24.8
    R876:  147 bars, price=25162.7, vol=7.49, dir=LONG, chg=+115.5
    R877:   31 bars, price=25123.9, vol=21.30, dir=SHORT, chg=-279.5
    R878:   28 bars, price=24811.6, vol=21.27, dir=SHORT, chg=-39.0
    R879:   32 bars, price=24738.1, vol=11.27, dir=SHORT, chg=-42.8
    R880:  189 bars, price=24780.9, vol=8.60, dir=LONG, chg=+262.8
    R881:   19 bars, price=25013.2, vol=19.54, dir=LONG, chg=+11.5
    R882:   30 bars, price=25097.3, vol=23.70, dir=LONG, chg=+99.8
    R883:   17 bars, price=25113.2, vol=20.49, dir=SHORT, chg=-75.5
    R884:   22 bars, price=25047.6, vol=19.78, dir=SHORT, chg=-18.2
    R885:  109 bars, price=25027.8, vol=8.31, dir=LONG, chg=+45.5
    R886:   90 bars, price=25115.5, vol=9.51, dir=LONG, chg=+21.0
    R887:  202 bars, price=25634.9, vol=9.35, dir=LONG, chg=+68.8
    R888:   39 bars, price=25353.1, vol=21.68, dir=SHORT, chg=-158.0
    R889:   35 bars, price=25404.9, vol=10.10, dir=LONG, chg=+35.2
    R890:  110 bars, price=25471.3, vol=6.06, dir=LONG, chg=+44.5
    R891:   78 bars, price=25551.3, vol=9.10, dir=LONG, chg=+47.0
    R892:   74 bars, price=25626.4, vol=10.17, dir=LONG, chg=+4.2
    R893:  203 bars, price=25608.2, vol=4.97, dir=LONG, chg=+93.8
    R894:  288 bars, price=25783.6, vol=6.12, dir=LONG, chg=+144.5
    R895:   11 bars, price=25909.2, vol=10.09, dir=LONG, chg=+8.0
    R896:  164 bars, price=25834.8, vol=6.16, dir=SHORT, chg=-223.5
    R897:   91 bars, price=25767.8, vol=9.08, dir=SHORT, chg=-134.2
    R898:   11 bars, price=25664.7, vol=20.66, dir=LONG, chg=+50.8
    R899:   29 bars, price=25653.8, vol=17.91, dir=LONG, chg=+11.0
    R900:  219 bars, price=25687.2, vol=6.21, dir=LONG, chg=+81.0
    R901:   19 bars, price=25757.2, vol=20.75, dir=SHORT, chg=-69.2
    R902:   83 bars, price=25910.0, vol=12.11, dir=LONG, chg=+289.0
    R903:   19 bars, price=25887.6, vol=10.33, dir=SHORT, chg=-58.2
    R904:  167 bars, price=25726.6, vol=6.97, dir=SHORT, chg=-42.5
    R905:  265 bars, price=25917.1, vol=7.14, dir=LONG, chg=+161.0
    R906:   11 bars, price=25974.4, vol=13.32, dir=SHORT, chg=-31.5
    R907:   16 bars, price=25906.9, vol=16.91, dir=SHORT, chg=-171.0
    R908:    8 bars, price=25900.4, vol=15.34, dir=LONG, chg=+17.8
    R909:    9 bars, price=25989.5, vol=16.33, dir=LONG, chg=+47.5
    R910:   43 bars, price=25874.6, vol=13.85, dir=SHORT, chg=-105.5
    R911:  150 bars, price=25883.9, vol=5.20, dir=SHORT, chg=-75.0
    R912:   38 bars, price=25758.5, vol=9.99, dir=LONG, chg=+26.8
    R913:   26 bars, price=25692.2, vol=25.94, dir=SHORT, chg=-146.5
    R914:   34 bars, price=25493.5, vol=22.79, dir=SHORT, chg=-61.2
    R915:   26 bars, price=25518.6, vol=15.66, dir=LONG, chg=+180.8
    R916:   14 bars, price=25617.3, vol=14.46, dir=LONG, chg=+34.8
    R917:   26 bars, price=25595.4, vol=10.01, dir=LONG, chg=+39.8
    R918:   63 bars, price=25608.6, vol=7.70, dir=LONG, chg=+5.2
    R919:   22 bars, price=25696.8, vol=9.57, dir=SHORT, chg=-24.5
    R920:   88 bars, price=25832.2, vol=9.13, dir=LONG, chg=+177.8
    R921:   43 bars, price=25892.2, vol=13.53, dir=LONG, chg=+22.8
    R922:   15 bars, price=25796.2, vol=13.58, dir=SHORT, chg=-92.0
    R923:  215 bars, price=25796.1, vol=5.97, dir=LONG, chg=+46.2
    R924:   48 bars, price=25699.6, vol=13.19, dir=LONG, chg=+19.2
    R925:   34 bars, price=25698.6, vol=7.74, dir=SHORT, chg=-13.2
    R926:   19 bars, price=25433.2, vol=23.43, dir=SHORT, chg=-28.0
    R927:  228 bars, price=25358.3, vol=8.78, dir=SHORT, chg=-84.2
    R928:  107 bars, price=25348.8, vol=9.55, dir=SHORT, chg=-243.2
    R929:   18 bars, price=25154.2, vol=14.00, dir=LONG, chg=+70.2
    R930:   15 bars, price=25204.7, vol=13.38, dir=LONG, chg=+39.5
    R931:   38 bars, price=25257.4, vol=20.46, dir=LONG, chg=+108.8
    R932:   66 bars, price=25263.6, vol=16.27, dir=SHORT, chg=-252.8
    R933:   22 bars, price=25149.1, vol=6.93, dir=LONG, chg=+18.8
    R934:  123 bars, price=25200.0, vol=6.91, dir=LONG, chg=+5.8
    R935:   54 bars, price=25117.3, vol=13.69, dir=LONG, chg=+34.8
    R936:   33 bars, price=25344.0, vol=22.04, dir=SHORT, chg=-9.0
    R937:   29 bars, price=25252.4, vol=28.97, dir=LONG, chg=+318.5
    R938:   28 bars, price=25529.4, vol=15.51, dir=SHORT, chg=-48.5
    R939:  104 bars, price=25560.6, vol=6.53, dir=SHORT, chg=-11.5
    R940:   73 bars, price=25678.3, vol=8.14, dir=LONG, chg=+103.8
    R941:   13 bars, price=25696.8, vol=22.96, dir=SHORT, chg=-150.5
    R942:   86 bars, price=25658.4, vol=11.22, dir=LONG, chg=+8.0
    R943:  144 bars, price=25658.1, vol=6.67, dir=SHORT, chg=-16.8
    R944:   29 bars, price=25620.8, vol=10.40, dir=SHORT, chg=-11.5
    R945:   18 bars, price=25586.3, vol=15.21, dir=LONG, chg=+50.5
    R946:   20 bars, price=25771.5, vol=17.61, dir=LONG, chg=+103.5
    R947:   13 bars, price=25796.3, vol=15.35, dir=SHORT, chg=-41.0
    R948:   54 bars, price=25715.2, vol=15.73, dir=SHORT, chg=-265.5
    R949:   22 bars, price=25553.9, vol=15.00, dir=LONG, chg=+83.0
    R950:  102 bars, price=25664.6, vol=7.56, dir=LONG, chg=+52.0
    R951:   71 bars, price=25695.8, vol=9.19, dir=LONG, chg=+226.0
    R952:  269 bars, price=25947.8, vol=6.00, dir=LONG, chg=+135.2
    R953:  170 bars, price=26141.7, vol=5.38, dir=LONG, chg=+208.2
    R954:  106 bars, price=26291.3, vol=8.73, dir=SHORT, chg=-44.2
    R955:   10 bars, price=26236.5, vol=20.30, dir=SHORT, chg=-66.5
    R956:   20 bars, price=26157.1, vol=13.22, dir=SHORT, chg=-22.5
    R957:   29 bars, price=26147.2, vol=10.69, dir=LONG, chg=+22.2
    R958:   16 bars, price=26169.3, vol=23.28, dir=SHORT, chg=-137.8
    R959:   13 bars, price=26241.0, vol=23.60, dir=LONG, chg=+85.2
    R960:    9 bars, price=26201.8, vol=23.06, dir=LONG, chg=+49.8
    R961:  183 bars, price=26189.9, vol=10.41, dir=SHORT, chg=-384.8
    R962:   26 bars, price=25687.8, vol=27.50, dir=LONG, chg=+88.2
    R963:   26 bars, price=25843.6, vol=15.75, dir=LONG, chg=+33.8
    R964:   13 bars, price=25860.4, vol=14.54, dir=LONG, chg=+29.8
    R965:   19 bars, price=25973.1, vol=13.61, dir=LONG, chg=+48.0
    R966:   44 bars, price=25896.0, vol=15.07, dir=SHORT, chg=-119.8
    R967:   51 bars, price=25844.9, vol=12.41, dir=SHORT, chg=-65.2
    R968:   13 bars, price=25749.1, vol=15.04, dir=SHORT, chg=-104.0
    R969:   12 bars, price=25748.1, vol=20.96, dir=LONG, chg=+12.8
    R970:   32 bars, price=25753.9, vol=13.74, dir=LONG, chg=+77.2
    R971:   53 bars, price=25854.6, vol=19.67, dir=SHORT, chg=-38.5
    R972:   27 bars, price=25732.9, vol=23.12, dir=SHORT, chg=-116.8
    R973:   17 bars, price=25702.5, vol=23.32, dir=LONG, chg=+103.2
    R974:   10 bars, price=25624.5, vol=18.02, dir=SHORT, chg=-9.0
    R975:   16 bars, price=25643.7, vol=25.97, dir=SHORT, chg=-219.2
    R976:   34 bars, price=25529.2, vol=23.82, dir=LONG, chg=+19.2
    R977:   25 bars, price=25372.5, vol=17.01, dir=SHORT, chg=-127.2
    R978:   37 bars, price=25270.7, vol=17.29, dir=LONG, chg=+7.2
    R979:    9 bars, price=25295.0, vol=20.44, dir=SHORT, chg=+0.0
    R980:   18 bars, price=25387.3, vol=10.97, dir=LONG, chg=+73.8
    R981:   68 bars, price=25492.1, vol=13.58, dir=LONG, chg=+299.0
    R982:   59 bars, price=25898.5, vol=12.55, dir=LONG, chg=+91.2
    R983:   14 bars, price=25862.8, vol=12.80, dir=LONG, chg=+6.5
    R984:  207 bars, price=25949.6, vol=9.41, dir=SHORT, chg=-316.2
    R985:   25 bars, price=25517.6, vol=26.70, dir=SHORT, chg=-28.8
    R986:    9 bars, price=25385.9, vol=20.39, dir=SHORT, chg=-17.8
    R987:   12 bars, price=25295.9, vol=20.88, dir=SHORT, chg=-103.0
    R988:   16 bars, price=25300.6, vol=22.47, dir=LONG, chg=+7.5
    R989:    9 bars, price=25427.9, vol=23.25, dir=LONG, chg=+51.5
    R990:   11 bars, price=25407.2, vol=15.77, dir=SHORT, chg=-16.0
    R991:   22 bars, price=25408.3, vol=12.17, dir=SHORT, chg=-44.5
    R992:   88 bars, price=25445.9, vol=8.50, dir=LONG, chg=+43.5
    R993:   51 bars, price=25434.3, vol=11.12, dir=LONG, chg=+7.2
    R994:   14 bars, price=25397.4, vol=9.50, dir=SHORT, chg=-15.0
    R995:   42 bars, price=25192.3, vol=36.06, dir=SHORT, chg=-318.5
    R996:   46 bars, price=24953.3, vol=29.71, dir=SHORT, chg=-67.0
    R997:   39 bars, price=25098.1, vol=18.41, dir=LONG, chg=+127.0
    R998:   19 bars, price=25084.8, vol=16.26, dir=SHORT, chg=-92.0
    R999:    9 bars, price=24994.8, vol=21.00, dir=LONG, chg=+5.8
    R1000:   12 bars, price=24958.6, vol=14.81, dir=SHORT, chg=-31.2
    R1001:   39 bars, price=25032.8, vol=9.33, dir=LONG, chg=+70.5
    R1002:   18 bars, price=25056.1, vol=15.89, dir=SHORT, chg=-9.0
    R1003:   69 bars, price=24924.4, vol=24.88, dir=SHORT, chg=-394.5
    R1004:   59 bars, price=24727.0, vol=30.58, dir=LONG, chg=+177.8
    R1005:   14 bars, price=24646.7, vol=28.23, dir=SHORT, chg=-187.0
    R1006:   19 bars, price=24437.7, vol=23.99, dir=SHORT, chg=-189.8
    R1007:   21 bars, price=24354.1, vol=22.88, dir=LONG, chg=+100.8
    R1008:   51 bars, price=24511.9, vol=14.44, dir=LONG, chg=+113.5
    R1009:   27 bars, price=24562.0, vol=11.60, dir=SHORT, chg=-73.5
    R1010:   13 bars, price=24569.6, vol=16.19, dir=LONG, chg=+62.2
    R1011:   36 bars, price=24774.5, vol=13.92, dir=LONG, chg=+176.2
    R1012:    8 bars, price=24795.9, vol=10.62, dir=SHORT, chg=-1.8
    R1013:   29 bars, price=24818.4, vol=22.54, dir=LONG, chg=+4.0
    R1014:   28 bars, price=24980.9, vol=24.68, dir=LONG, chg=+237.8
    R1015:   40 bars, price=25099.6, vol=13.22, dir=LONG, chg=+157.8
    R1016:   13 bars, price=25117.5, vol=9.85, dir=SHORT, chg=-39.2
    R1017:   12 bars, price=25259.3, vol=19.17, dir=LONG, chg=+33.5
    R1018:   72 bars, price=25234.4, vol=9.52, dir=SHORT, chg=-112.0
    R1019:   54 bars, price=25152.8, vol=11.56, dir=SHORT, chg=-141.5
    R1020:   19 bars, price=25036.0, vol=11.11, dir=LONG, chg=+38.5
    R1021:   35 bars, price=25098.9, vol=15.15, dir=LONG, chg=+29.0
    R1022:  277 bars, price=25346.0, vol=9.85, dir=LONG, chg=+239.0
    R1023:   12 bars, price=25397.3, vol=20.19, dir=SHORT, chg=-46.8
    R1024:   34 bars, price=25344.0, vol=12.12, dir=SHORT, chg=-72.8
    R1025:   23 bars, price=25277.8, vol=12.33, dir=SHORT, chg=-48.2
    R1026:  146 bars, price=25283.0, vol=6.58, dir=SHORT, chg=-22.8
    R1027:   45 bars, price=25232.3, vol=14.84, dir=LONG, chg=+181.5
    R1028:   19 bars, price=25359.6, vol=27.80, dir=SHORT, chg=-258.5
    R1029:   25 bars, price=25197.6, vol=31.56, dir=LONG, chg=+178.0
    R1030:   21 bars, price=25274.3, vol=16.88, dir=SHORT, chg=-7.5
    R1031:   21 bars, price=25316.3, vol=10.20, dir=SHORT, chg=-4.5
    R1032:  222 bars, price=25301.2, vol=9.33, dir=SHORT, chg=-395.0
    R1033:   44 bars, price=24878.4, vol=22.22, dir=LONG, chg=+82.0
    R1034:   30 bars, price=24818.0, vol=11.85, dir=SHORT, chg=-64.5
    R1035:   17 bars, price=24790.8, vol=17.66, dir=SHORT, chg=-28.0
    R1036:   87 bars, price=24759.5, vol=10.95, dir=SHORT, chg=-41.0
    R1037:    9 bars, price=24743.8, vol=22.33, dir=LONG, chg=+92.8
    R1038:   28 bars, price=24763.0, vol=13.58, dir=SHORT, chg=-42.2
    R1039:   46 bars, price=24717.1, vol=23.09, dir=LONG, chg=+145.2
    R1040:   24 bars, price=24840.0, vol=32.42, dir=LONG, chg=+151.8
    R1041:   18 bars, price=24955.7, vol=19.44, dir=LONG, chg=+28.8
    R1042:   18 bars, price=24925.0, vol=17.94, dir=SHORT, chg=-70.2
    R1043:  204 bars, price=24841.3, vol=7.36, dir=SHORT, chg=-6.2
    R1044:   25 bars, price=24738.6, vol=15.28, dir=SHORT, chg=-33.2
    R1045:   55 bars, price=24772.0, vol=9.71, dir=LONG, chg=+49.8
    R1046:   14 bars, price=24666.0, vol=16.36, dir=SHORT, chg=-28.5
    R1047:   60 bars, price=24611.2, vol=9.65, dir=LONG, chg=+36.0
    R1048:   12 bars, price=24671.5, vol=11.06, dir=SHORT, chg=-63.8
    R1049:   29 bars, price=24647.5, vol=9.02, dir=SHORT, chg=-93.0
    R1050:    8 bars, price=24619.0, vol=9.28, dir=LONG, chg=+2.2
    R1051:   36 bars, price=24618.5, vol=29.15, dir=SHORT, chg=-109.2
    R1052:   31 bars, price=24664.2, vol=32.84, dir=LONG, chg=+208.5
    R1053:   22 bars, price=24769.5, vol=23.11, dir=LONG, chg=+187.0
    R1054:   14 bars, price=24814.3, vol=13.88, dir=SHORT, chg=-127.2
    R1055:  178 bars, price=24819.4, vol=7.78, dir=LONG, chg=+119.2
    R1056:   28 bars, price=24851.7, vol=16.57, dir=SHORT, chg=-49.0
    R1057:   26 bars, price=25059.9, vol=19.04, dir=LONG, chg=+174.8
    R1058:   31 bars, price=25060.6, vol=12.44, dir=SHORT, chg=-130.5
    R1059:   11 bars, price=24898.2, vol=13.59, dir=SHORT, chg=-53.0
    R1060:   18 bars, price=24942.7, vol=12.47, dir=LONG, chg=+24.5
    R1061:  130 bars, price=24980.3, vol=7.89, dir=SHORT, chg=-114.2
    R1062:   26 bars, price=24863.4, vol=11.04, dir=SHORT, chg=-12.5
    R1063:   47 bars, price=24866.9, vol=17.72, dir=LONG, chg=+33.5
    R1064:   28 bars, price=24857.6, vol=23.71, dir=SHORT, chg=-93.0
    R1065:   14 bars, price=24809.8, vol=15.98, dir=LONG, chg=+72.8
    R1066:  175 bars, price=24897.8, vol=7.91, dir=LONG, chg=+94.0
    R1067:   30 bars, price=24837.8, vol=10.49, dir=LONG, chg=+6.0
    R1068:   28 bars, price=24861.0, vol=33.25, dir=LONG, chg=+299.0
    R1069:   32 bars, price=25026.5, vol=26.38, dir=SHORT, chg=-148.2
    R1070:   54 bars, price=25046.4, vol=13.42, dir=SHORT, chg=-55.2
    R1071:  105 bars, price=24859.4, vol=6.73, dir=SHORT, chg=-51.5
    R1072:   75 bars, price=24949.6, vol=11.09, dir=SHORT, chg=-6.2
    R1073:   12 bars, price=24844.5, vol=21.19, dir=SHORT, chg=-122.5
    R1074:   22 bars, price=24730.9, vol=15.02, dir=SHORT, chg=-7.8
    R1075:   12 bars, price=24782.9, vol=12.81, dir=LONG, chg=+51.5
    R1076:   20 bars, price=24713.9, vol=9.94, dir=SHORT, chg=-49.0
    R1077:  174 bars, price=24828.0, vol=7.66, dir=LONG, chg=+86.2
    R1078:   36 bars, price=24848.4, vol=18.40, dir=LONG, chg=+6.2
    R1079:  192 bars, price=25038.5, vol=9.10, dir=LONG, chg=+195.5
    R1080:   81 bars, price=25107.9, vol=7.67, dir=LONG, chg=+200.2
    R1081:    9 bars, price=25322.2, vol=17.08, dir=LONG, chg=+14.5
    R1082:   72 bars, price=25345.3, vol=6.00, dir=LONG, chg=+98.0
    R1083:  201 bars, price=25337.7, vol=8.86, dir=SHORT, chg=-407.8
    R1084:   19 bars, price=25000.3, vol=29.36, dir=LONG, chg=+65.5
    R1085:    9 bars, price=24976.1, vol=16.19, dir=LONG, chg=+14.5
    R1086:   11 bars, price=24929.0, vol=16.84, dir=SHORT, chg=-35.5
    R1087:   24 bars, price=25042.4, vol=16.22, dir=LONG, chg=+53.8
    R1088:   18 bars, price=25061.6, vol=8.28, dir=SHORT, chg=-40.2
    R1089:  132 bars, price=25027.3, vol=7.75, dir=LONG, chg=+50.5
